Date,CO2
1958-03,315.71
1958-04,317.45
1958-05,317.5
1958-06,-99.99
1958-07,315.86
1958-08,314.93
1958-09,313.2
1958-10,-99.99
1958-11,313.33
1958-12,314.67
1959-01,315.62
1959-02,316.38
1959-03,316.71
1959-04,317.72
1959-05,318.29
1959-06,318.15
1959-07,316.54
1959-08,314.8
1959-09,313.84
1959-10,313.26
1959-11,314.8
1959-12,315.58
1960-01,316.43
1960-02,316.97
1960-03,317.58
1960-04,319.02
1960-05,320.03
1960-06,319.59
1960-07,318.18
1960-08,315.91
1960-09,314.16
1960-10,313.83
1960-11,315.0
1960-12,316.19
1961-01,316.93
1961-02,317.7
1961-03,318.54
1961-04,319.48
1961-05,320.58
1961-06,319.77
1961-07,318.57
1961-08,316.79
1961-09,314.8
1961-10,315.38
1961-11,316.1
1961-12,317.01
1962-01,317.94
1962-02,318.56
1962-03,319.68
1962-04,320.63
1962-05,321.01
1962-06,320.55
1962-07,319.58
1962-08,317.4
1962-09,316.26
1962-10,315.42
1962-11,316.69
1962-12,317.69
1963-01,318.74
1963-02,319.08
1963-03,319.86
1963-04,321.39
1963-05,322.25
1963-06,321.47
1963-07,319.74
1963-08,317.77
1963-09,316.21
1963-10,315.99
1963-11,317.12
1963-12,318.31
1964-01,319.57
1964-02,-99.99
1964-03,-99.99
1964-04,-99.99
1964-05,322.25
1964-06,321.89
1964-07,320.44
1964-08,318.7
1964-09,316.7
1964-10,316.79
1964-11,317.79
1964-12,318.71
1965-01,319.44
1965-02,320.44
1965-03,320.89
1965-04,322.13
1965-05,322.16
1965-06,321.87
1965-07,321.39
1965-08,318.81
1965-09,317.81
1965-10,317.3
1965-11,318.87
1965-12,319.42
1966-01,320.62
1966-02,321.59
1966-03,322.39
1966-04,323.87
1966-05,324.01
1966-06,323.75
1966-07,322.39
1966-08,320.37
1966-09,318.64
1966-10,318.1
1966-11,319.79
1966-12,321.08
1967-01,322.07
1967-02,322.5
1967-03,323.04
1967-04,324.42
1967-05,325.0
1967-06,324.09
1967-07,322.55
1967-08,320.92
1967-09,319.31
1967-10,319.31
1967-11,320.72
1967-12,321.96
1968-01,322.57
1968-02,323.15
1968-03,323.89
1968-04,325.02
1968-05,325.57
1968-06,325.36
1968-07,324.14
1968-08,322.03
1968-09,320.41
1968-10,320.25
1968-11,321.31
1968-12,322.84
1969-01,324.0
1969-02,324.42
1969-03,325.64
1969-04,326.66
1969-05,327.34
1969-06,326.76
1969-07,325.88
1969-08,323.67
1969-09,322.38
1969-10,321.78
1969-11,322.85
1969-12,324.11
1970-01,325.03
1970-02,325.99
1970-03,326.87
1970-04,328.13
1970-05,328.07
1970-06,327.66
1970-07,326.35
1970-08,324.69
1970-09,323.1
1970-10,323.16
1970-11,323.98
1970-12,325.13
1971-01,326.17
1971-02,326.68
1971-03,327.18
1971-04,327.78
1971-05,328.92
1971-06,328.57
1971-07,327.34
1971-08,325.46
1971-09,323.36
1971-10,323.57
1971-11,324.8
1971-12,326.01
1972-01,326.77
1972-02,327.63
1972-03,327.75
1972-04,329.72
1972-05,330.07
1972-06,329.09
1972-07,328.05
1972-08,326.32
1972-09,324.93
1972-10,325.06
1972-11,326.5
1972-12,327.55
1973-01,328.54
1973-02,329.56
1973-03,330.3
1973-04,331.5
1973-05,332.48
1973-06,332.07
1973-07,330.87
1973-08,329.31
1973-09,327.51
1973-10,327.18
1973-11,328.16
1973-12,328.64
1974-01,329.35
1974-02,330.71
1974-03,331.48
1974-04,332.65
1974-05,333.2
1974-06,332.16
1974-07,331.07
1974-08,329.12
1974-09,327.32
1974-10,327.28
1974-11,328.3
1974-12,329.58
1975-01,330.73
1975-02,331.46
1975-03,331.9
1975-04,333.17
1975-05,333.94
1975-06,333.45
1975-07,331.98
1975-08,329.95
1975-09,328.5
1975-10,328.35
1975-11,329.37
1975-12,-99.99
1976-01,331.59
1976-02,332.75
1976-03,333.52
1976-04,334.64
1976-05,334.77
1976-06,334.0
1976-07,333.06
1976-08,330.68
1976-09,328.95
1976-10,328.75
1976-11,330.15
1976-12,331.62
1977-01,332.66
1977-02,333.13
1977-03,334.95
1977-04,336.13
1977-05,336.93
1977-06,336.17
1977-07,334.88
1977-08,332.56
1977-09,331.29
1977-10,331.27
1977-11,332.41
1977-12,333.6
1978-01,334.95
1978-02,335.25
1978-03,336.66
1978-04,337.69
1978-05,338.03
1978-06,338.01
1978-07,336.41
1978-08,334.41
1978-09,332.37
1978-10,332.41
1978-11,333.75
1978-12,334.9
1979-01,336.14
1979-02,336.69
1979-03,338.27
1979-04,338.95
1979-05,339.21
1979-06,339.26
1979-07,337.54
1979-08,335.75
1979-09,333.98
1979-10,334.19
1979-11,335.31
1979-12,336.81
1980-01,337.9
1980-02,338.34
1980-03,340.01
1980-04,340.93
1980-05,341.48
1980-06,341.33
1980-07,339.4
1980-08,337.7
1980-09,336.19
1980-10,336.15
1980-11,337.27
1980-12,338.32
1981-01,339.29
1981-02,340.55
1981-03,341.61
1981-04,342.53
1981-05,343.03
1981-06,342.54
1981-07,340.78
1981-08,338.44
1981-09,336.95
1981-10,337.08
1981-11,338.58
1981-12,339.88
1982-01,340.96
1982-02,341.73
1982-03,342.81
1982-04,343.97
1982-05,344.63
1982-06,343.79
1982-07,342.32
1982-08,340.09
1982-09,338.28
1982-10,338.29
1982-11,339.6
1982-12,340.9
1983-01,341.68
1983-02,342.9
1983-03,343.33
1983-04,345.25
1983-05,346.03
1983-06,345.63
1983-07,344.19
1983-08,342.27
1983-09,340.35
1983-10,340.38
1983-11,341.59
1983-12,343.05
1984-01,344.1
1984-02,344.79
1984-03,345.52
1984-04,-99.99
1984-05,347.63
1984-06,346.97
1984-07,345.53
1984-08,343.55
1984-09,341.4
1984-10,341.67
1984-11,343.1
1984-12,344.7
1985-01,345.21
1985-02,346.16
1985-03,347.74
1985-04,348.34
1985-05,349.06
1985-06,348.38
1985-07,346.71
1985-08,345.02
1985-09,343.27
1985-10,343.13
1985-11,344.49
1985-12,345.88
1986-01,346.56
1986-02,347.28
1986-03,348.01
1986-04,349.77
1986-05,350.38
1986-06,349.93
1986-07,348.16
1986-08,346.08
1986-09,345.22
1986-10,344.51
1986-11,345.93
1986-12,347.22
1987-01,348.52
1987-02,348.73
1987-03,349.73
1987-04,351.31
1987-05,352.09
1987-06,351.53
1987-07,350.11
1987-08,348.08
1987-09,346.52
1987-10,346.59
1987-11,347.96
1987-12,349.16
1988-01,350.39
1988-02,351.64
1988-03,352.41
1988-04,353.69
1988-05,354.21
1988-06,353.72
1988-07,352.69
1988-08,350.4
1988-09,348.92
1988-10,349.13
1988-11,350.2
1988-12,351.41
1989-01,352.91
1989-02,353.27
1989-03,353.96
1989-04,355.64
1989-05,355.86
1989-06,355.37
1989-07,353.99
1989-08,351.81
1989-09,350.05
1989-10,350.25
1989-11,351.49
1989-12,352.85
1990-01,353.8
1990-02,355.04
1990-03,355.73
1990-04,356.32
1990-05,357.32
1990-06,356.34
1990-07,354.84
1990-08,353.01
1990-09,351.31
1990-10,351.62
1990-11,353.07
1990-12,354.33
1991-01,354.84
1991-02,355.73
1991-03,357.23
1991-04,358.66
1991-05,359.13
1991-06,358.13
1991-07,356.19
1991-08,353.85
1991-09,352.25
1991-10,352.35
1991-11,353.81
1991-12,355.12
1992-01,356.25
1992-02,357.11
1992-03,357.86
1992-04,359.09
1992-05,359.59
1992-06,359.33
1992-07,357.01
1992-08,354.94
1992-09,352.96
1992-10,353.32
1992-11,354.32
1992-12,355.57
1993-01,357.0
1993-02,357.31
1993-03,358.47
1993-04,359.27
1993-05,360.19
1993-06,359.52
1993-07,357.33
1993-08,355.64
1993-09,354.03
1993-10,354.12
1993-11,355.41
1993-12,356.91
1994-01,358.24
1994-02,358.92
1994-03,359.99
1994-04,361.23
1994-05,361.65
1994-06,360.81
1994-07,359.38
1994-08,357.46
1994-09,355.73
1994-10,356.07
1994-11,357.53
1994-12,358.98
1995-01,359.92
1995-02,360.86
1995-03,361.83
1995-04,363.3
1995-05,363.69
1995-06,363.19
1995-07,361.64
1995-08,359.12
1995-09,358.17
1995-10,357.99
1995-11,359.45
1995-12,360.68
1996-01,362.07
1996-02,363.24
1996-03,364.17
1996-04,364.57
1996-05,365.13
1996-06,364.92
1996-07,363.55
1996-08,361.38
1996-09,359.54
1996-10,359.58
1996-11,360.89
1996-12,362.24
1997-01,363.09
1997-02,364.03
1997-03,364.51
1997-04,366.35
1997-05,366.64
1997-06,365.59
1997-07,364.31
1997-08,362.25
1997-09,360.29
1997-10,360.82
1997-11,362.49
1997-12,364.38
1998-01,365.26
1998-02,365.98
1998-03,367.24
1998-04,368.66
1998-05,369.42
1998-06,368.99
1998-07,367.82
1998-08,365.95
1998-09,364.02
1998-10,364.4
1998-11,365.52
1998-12,367.13
1999-01,368.18
1999-02,369.07
1999-03,369.68
1999-04,370.99
1999-05,370.96
1999-06,370.3
1999-07,369.45
1999-08,366.9
1999-09,364.81
1999-10,365.37
1999-11,366.72
1999-12,368.1
2000-01,369.29
2000-02,369.54
2000-03,370.6
2000-04,371.81
2000-05,371.58
2000-06,371.7
2000-07,369.86
2000-08,368.13
2000-09,367.0
2000-10,367.03
2000-11,368.37
2000-12,369.67
2001-01,370.59
2001-02,371.51
2001-03,372.43
2001-04,373.37
2001-05,373.85
2001-06,373.21
2001-07,371.51
2001-08,369.61
2001-09,368.18
2001-10,368.45
2001-11,369.76
2001-12,371.24
2002-01,372.53
2002-02,373.2
2002-03,374.12
2002-04,375.02
2002-05,375.76
2002-06,375.52
2002-07,374.01
2002-08,371.85
2002-09,370.75
2002-10,370.55
2002-11,372.25
2002-12,373.79
2003-01,374.88
2003-02,375.64
2003-03,376.45
2003-04,377.73
2003-05,378.6
2003-06,378.28
2003-07,376.7
2003-08,374.38
2003-09,373.17
2003-10,373.14
2003-11,374.66
2003-12,375.99
2004-01,377.0
2004-02,377.87
2004-03,378.88
2004-04,380.35
2004-05,380.62
2004-06,379.69
2004-07,377.47
2004-08,376.01
2004-09,374.25
2004-10,374.46
2004-11,376.16
2004-12,377.51
2005-01,378.46
2005-02,379.73
2005-03,380.77
2005-04,382.29
2005-05,382.45
2005-06,382.21
2005-07,380.74
2005-08,378.74
2005-09,376.7
2005-10,377.0
2005-11,378.35
2005-12,380.11
2006-01,381.38
2006-02,382.19
2006-03,382.67
2006-04,384.61
2006-05,385.03
2006-06,384.05
2006-07,382.46
2006-08,380.41
2006-09,378.85
2006-10,379.13
2006-11,380.15
2006-12,381.82
2007-01,382.89
2007-02,383.9
2007-03,384.58
2007-04,386.5
2007-05,386.56
2007-06,386.1
2007-07,384.5
2007-08,381.99
2007-09,380.96
2007-10,381.12
2007-11,382.45
2007-12,383.95
2008-01,385.52
2008-02,385.82
2008-03,386.03
2008-04,387.21
2008-05,388.54
2008-06,387.76
2008-07,386.36
2008-08,384.09
2008-09,383.18
2008-10,382.99
2008-11,384.19
2008-12,385.56
2009-01,386.94
2009-02,387.48
2009-03,388.82
2009-04,389.55
2009-05,390.14
2009-06,389.48
2009-07,388.03
2009-08,386.11
2009-09,384.74
2009-10,384.43
2009-11,386.02
2009-12,387.42
2010-01,388.71
2010-02,390.2
2010-03,391.17
2010-04,392.46
2010-05,393.0
2010-06,392.15
2010-07,390.2
2010-08,388.35
2010-09,386.85
2010-10,387.24
2010-11,388.67
2010-12,389.79
2011-01,391.33
2011-02,391.86
2011-03,392.6
2011-04,393.25
2011-05,394.19
2011-06,393.73
2011-07,392.51
2011-08,390.13
2011-09,389.08
2011-10,389.0
2011-11,390.28
2011-12,391.86
2012-01,393.12
2012-02,393.86
2012-03,394.4
2012-04,396.18
2012-05,396.74
2012-06,395.71
2012-07,394.36
2012-08,392.39
2012-09,391.11
2012-10,391.05
2012-11,392.98
2012-12,394.34
2013-01,395.55
2013-02,396.8
2013-03,397.43
2013-04,398.41
2013-05,399.78
2013-06,398.61
2013-07,397.32
2013-08,395.2
2013-09,393.45
2013-10,393.7
2013-11,395.16
2013-12,396.84
2014-01,397.85
2014-02,398.01
2014-03,399.77
2014-04,401.38
2014-05,401.78
2014-06,401.25
2014-07,399.1
2014-08,397.03
2014-09,395.38
2014-10,396.03
2014-11,397.28
2014-12,398.91
2015-01,399.98
2015-02,400.28
2015-03,401.54
2015-04,403.28
2015-05,403.96
2015-06,402.8
2015-07,401.31
2015-08,398.93
2015-09,397.63
2015-10,398.29
2015-11,400.16
2015-12,401.85
2016-01,402.56
2016-02,404.12
2016-03,404.87
2016-04,407.45
2016-05,407.72
2016-06,406.83
2016-07,404.41
2016-08,402.27
2016-09,401.05
2016-10,401.59
2016-11,403.55
2016-12,404.45
2017-01,406.17
2017-02,406.46
2017-03,407.22
2017-04,409.04
2017-05,409.69
2017-06,408.88
2017-07,407.12
2017-08,405.13
2017-09,403.37
2017-10,403.63
2017-11,405.12
2017-12,406.81
2018-01,407.96
2018-02,408.32
2018-03,409.41
2018-04,410.24
2018-05,411.24
2018-06,410.79
2018-07,408.71
2018-08,406.99
2018-09,405.51
