Date,Extent
1969-01,11.41299796976595
1969-02,11.4191798228297
1969-03,11.425309857530518
1969-04,11.431388237079988
1969-05,11.437415124689688
1969-06,11.443390683571199
1969-07,11.449315076936099
1969-08,11.455188467995972
1969-09,11.461011019962395
1969-10,11.46678289604695
1969-11,11.472504259461218
1969-12,11.478175273416776
1970-01,11.483796101125208
1970-02,11.48936690579809
1970-03,11.494887850647006
1970-04,11.500359098883534
1970-05,11.505780813719253
1970-06,11.511153158365747
1970-07,11.516476296034595
1970-08,11.521750389937374
1970-09,11.526975603285669
1970-10,11.532152099291055
1970-11,11.537280041165117
1970-12,11.542359592119432
1971-01,11.547390915365582
1971-02,11.552374174115146
1971-03,11.557309531579705
1971-04,11.562197150970839
1971-05,11.567037195500127
1971-06,11.571829828379151
1971-07,11.576575212819492
1971-08,11.581273512032727
1971-09,11.585924889230437
1971-10,11.590529507624204
1971-11,11.595087530425607
1971-12,11.599599120846227
1972-01,11.604064442097643
1972-02,11.608483657391435
1972-03,11.612856929939186
1972-04,11.617184422952473
1972-05,11.621466299642877
1972-06,11.625702723221979
1972-07,11.629893856901358
1972-08,11.634039863892596
1972-09,11.638140907407271
1972-10,11.642197150656965
1972-11,11.646208756853257
1972-12,11.650175889207729
1973-01,11.654098710931958
1973-02,11.657977385237528
1973-03,11.661812075336016
1973-04,11.665602944439003
1973-05,11.669350155758071
1973-06,11.673053872504797
1973-07,11.676714257890765
1973-08,11.680331475127552
1973-09,11.683905687426739
1973-10,11.687437057999908
1973-11,11.690925750058636
1973-12,11.694371926814506
1974-01,11.697775751479098
1974-02,11.701137387263989
1974-03,11.704456997380763
1974-04,11.707734745040998
1974-05,11.710970793456276
1974-06,11.714165305838176
1974-07,11.717318445398277
1974-08,11.720430375348162
1974-09,11.72350125889941
1974-10,11.726531259263599
1974-11,11.729520539652311
1974-12,11.732469263277128
1975-01,11.735377593349627
1975-02,11.73824569308139
1975-03,11.741073725683997
1975-04,11.743861854369028
1975-05,11.746610242348062
1975-06,11.749319052832682
1975-07,11.751988449034465
1975-08,11.754618594164995
1975-09,11.757209651435849
1975-10,11.759761784058608
1975-11,11.76227515524485
1975-12,11.764749928206161
1976-01,11.767186266154116
1976-02,11.769584332300298
1976-03,11.771944289856284
1976-04,11.774266302033658
1976-05,11.776550532043998
1976-06,11.778797143098885
1976-07,11.781006298409899
1976-08,11.78317816118862
1976-09,11.785312894646626
1976-10,11.787410661995501
1976-11,11.789471626446824
1976-12,11.791495951212175
1977-01,11.793483799503134
1977-02,11.79543533453128
1977-03,11.797350719508195
1977-04,11.79923011764546
1977-05,11.80107369215465
1977-06,11.802881606247352
1977-07,11.804654023135143
1977-08,11.806391106029603
1977-09,11.808093018142312
1977-10,11.80975992268485
1977-11,11.8113919828688
1977-12,11.81298936190574
1978-01,11.814552223007247
1978-02,11.816080729384907
1978-03,11.817575044250297
1978-04,11.819035330814998
1978-05,11.82046175229059
1978-06,11.821854471888653
1978-07,11.823213652820767
1978-08,11.824539458298513
1978-09,11.825832051533473
1978-10,14.050833333333335
1978-11,13.770766666666667
1978-12,12.03115625
1979-01,10.4081
1979-02,9.65817857142857
1979-03,10.170625000000001
1979-04,11.466166666666668
1979-05,12.341766666666667
1979-06,13.3585
1979-07,13.4140625
1979-08,12.869666666666665
1979-09,12.623333333333333
1979-10,13.284218749999999
1979-11,13.140066666666666
1979-12,11.286033333333334
1980-01,9.7119375
1980-02,9.386750000000001
1980-03,9.66809375
1980-04,10.417033333333334
1980-05,11.324633333333333
1980-06,12.347433333333333
1980-07,12.83225
1980-08,12.894933333333334
1980-09,13.242166666666666
1980-10,13.8753125
1980-11,13.758000000000001
1980-12,11.874400000000001
1981-01,9.66078125
1981-02,9.238785714285713
1981-03,9.511533333333334
1981-04,10.4242
1981-05,11.578125
1981-06,12.769133333333334
1981-07,13.154866666666667
1981-08,12.79040625
1981-09,12.867466666666667
1981-10,13.575
1981-11,13.520166666666666
1981-12,12.11796875
1982-01,10.2184
1982-02,9.551
1982-03,10.16584375
1982-04,11.594466666666667
1982-05,12.365766666666667
1982-06,12.9464
1982-07,13.119625
1982-08,12.964366666666667
1982-09,12.827599999999999
1982-10,13.60471875
1982-11,13.582033333333333
1982-12,11.428733333333334
1983-01,9.85646875
1983-02,9.538214285714286
1983-03,10.050466666666667
1983-04,10.821233333333334
1983-05,11.50865625
1983-06,12.469133333333334
1983-07,13.018466666666665
1983-08,12.71834375
1983-09,12.9899
1983-10,13.624699999999999
1983-11,13.737599999999999
1983-12,11.84615625
1984-01,9.625966666666667
1984-02,8.988100000000001
1984-03,9.598266666666666
1984-04,10.718233333333334
1984-05,11.6625625
1984-06,12.691066666666666
1984-07,13.186200000000001
1984-08,12.849375
1984-09,12.488333333333333
1984-10,13.0666
1984-11,13.487766666666666
1984-12,11.73121875
1985-01,9.590133333333334
1985-02,9.151071428571429
1985-03,9.8015625
1985-04,10.924866666666667
1985-05,12.113100000000001
1985-06,12.8238
1985-07,12.73275
1985-08,12.517033333333334
1985-09,12.700433333333335
1985-10,13.3751875
1985-11,13.582366666666667
1985-12,12.201066666666666
1986-01,10.1559375
1986-02,9.489
1986-03,9.803933333333333
1986-04,10.722166666666668
1986-05,11.33759375
1986-06,12.331466666666667
1986-07,12.731633333333333
1986-08,12.4891875
1986-09,12.546899999999999
1986-10,13.333833333333333
1986-11,13.229933333333333
1986-12,11.4381875
1987-01,10.0479
1987-02,9.651928571428572
1987-03,9.96434375
1987-04,11.0039
1987-05,11.7185
1987-06,12.585
1987-07,13.0420625
1987-08,12.580666666666668
1987-09,12.762383333333332
1987-10,13.361435483870968
1987-11,13.404066666666667
1987-12,12.95975
1988-01,9.453815789473685
1988-02,9.23453448275862
1988-03,9.961709677419355
1988-04,10.705366666666666
1988-05,11.58158064516129
1988-06,12.518116666666666
1988-07,12.778677419354839
1988-08,12.726290322580645
1988-09,12.8381
1988-10,13.748032258064516
1988-11,13.73925
1988-12,12.34308064516129
1989-01,9.845806451612905
1989-02,9.236571428571429
1989-03,9.675290322580645
1989-04,10.317333333333332
1989-05,11.670645161290324
1989-06,12.912483333333334
1989-07,12.920145161290323
1989-08,12.673709677419355
1989-09,12.564699999999998
1989-10,13.3425
1989-11,13.424333333333333
1989-12,11.612161290322582
1990-01,9.825
1990-02,9.307196428571428
1990-03,9.916354838709676
1990-04,10.824966666666667
1990-05,11.470645161290323
1990-06,12.361733333333332
1990-07,12.408774193548387
1990-08,12.182467741935485
1990-09,12.1679
1990-10,13.215129032258064
1990-11,13.271749999999999
1990-12,11.529532258064517
1991-01,9.851032258064516
1991-02,9.205250000000001
1991-03,9.611483870967742
1991-04,10.9566
1991-05,11.876290322580646
1991-06,12.58685
1991-07,12.532225806451613
1991-08,12.56716129032258
1991-09,12.392750000000001
1991-10,13.229354838709678
1991-11,13.234066666666667
1991-12,11.568709677419355
1992-01,9.695774193548388
1992-02,9.149741379310344
1992-03,9.527209677419355
1992-04,10.7355
1992-05,11.57016129032258
1992-06,12.477633333333333
1992-07,13.108774193548388
1992-08,12.826145161290322
1992-09,12.81045
1992-10,13.62674193548387
1992-11,13.637083333333333
1992-12,11.806564516129033
1993-01,9.652725806451613
1993-02,9.083910714285715
1993-03,9.740677419354839
1993-04,10.8644
1993-05,11.735999999999999
1993-06,12.509033333333333
1993-07,12.665612903225806
1993-08,12.413387096774194
1993-09,12.469933333333334
1993-10,13.456838709677418
1993-11,13.6804
1993-12,11.62616129032258
1994-01,9.847741935483873
1994-02,9.379714285714286
1994-03,10.051483870967742
1994-04,11.0548
1994-05,12.016193548387097
1994-06,12.788266666666667
1994-07,13.110564516129033
1994-08,12.739435483870968
1994-09,12.875116666666665
1994-10,13.502677419354837
1994-11,13.501816666666667
1994-12,11.686193548387097
1995-01,10.111193548387098
1995-02,9.393232142857142
1995-03,9.943290322580646
1995-04,10.858116666666666
1995-05,11.693774193548387
1995-06,12.36515
1995-07,12.365483870967742
1995-08,12.262274193548386
1995-09,12.226433333333334
1995-10,12.929290322580645
1995-11,13.1974
1995-12,11.771370967741936
1996-01,10.026
1996-02,9.069706896551724
1996-03,9.653145161290322
1996-04,10.7479
1996-05,12.005645161290323
1996-06,12.9771
1996-07,13.141967741935485
1996-08,12.96091935483871
1996-09,13.107066666666666
1996-10,13.562758064516128
1996-11,13.0598
1996-12,11.257209677419356
1997-01,9.307370967741935
1997-02,8.963125
1997-03,9.462451612903227
1997-04,10.527683333333332
1997-05,11.650564516129032
1997-06,12.4272
1997-07,12.66575806451613
1997-08,12.484693548387098
1997-09,12.641383333333332
1997-10,13.164967741935484
1997-11,13.208466666666668
1997-12,11.680790322580645
1998-01,9.592709677419355
1998-02,9.36769642857143
1998-03,9.852790322580645
1998-04,10.872883333333334
1998-05,11.959145161290323
1998-06,12.509466666666667
1998-07,12.68891935483871
1998-08,12.695112903225807
1998-09,12.719766666666667
1998-10,13.55616129032258
1998-11,13.3705
1998-12,11.639064516129032
1999-01,9.587629032258064
1999-02,9.137464285714286
1999-03,9.687725806451613
1999-04,10.98785
1999-05,12.008145161290322
1999-06,12.714
1999-07,12.884951612903226
1999-08,12.59174193548387
1999-09,12.406616666666668
1999-10,13.477483870967742
1999-11,13.380533333333334
1999-12,11.681612903225806
2000-01,9.484612903225807
2000-02,9.024000000000001
2000-03,9.655354838709677
2000-04,10.845233333333335
2000-05,12.036629032258064
2000-06,12.778966666666667
2000-07,12.805370967741935
2000-08,12.687225806451613
2000-09,12.56695
2000-10,13.254967741935484
2000-11,13.039366666666666
2000-12,11.273483870967743
2001-01,9.717854838709677
2001-02,9.43075
2001-03,10.123887096774194
2001-04,10.95055
2001-05,11.91975806451613
2001-06,12.437000000000001
2001-07,12.461112903225805
2001-08,12.441774193548387
2001-09,12.453566666666667
2001-10,13.012145161290324
2001-11,13.134066666666666
2001-12,11.418322580645162
2002-01,9.506112903225807
2002-02,9.151375
2002-03,9.54858064516129
2002-04,10.313633333333334
2002-05,11.24108064516129
2002-06,11.979583333333332
2002-07,12.344435483870969
2002-08,11.83283870967742
2002-09,11.85725
2002-10,13.013838709677419
2002-11,12.873850000000001
2002-12,11.696935483870968
2003-01,10.081774193548387
2003-02,9.490857142857141
2003-03,9.964629032258065
2003-04,10.860166666666666
2003-05,11.875935483870968
2003-06,12.7947
2003-07,12.808370967741936
2003-08,12.259177419354838
2003-09,12.2072
2003-10,13.023145161290321
2003-11,13.117433333333334
2003-12,11.575967741935484
2004-01,9.808467741935484
2004-02,9.24896551724138
2004-03,9.759387096774194
2004-04,10.633550000000001
2004-05,11.514225806451613
2004-06,12.613533333333333
2004-07,12.881935483870967
2004-08,12.432451612903225
2004-09,12.451866666666666
2004-10,13.191112903225807
2004-11,13.214049999999999
2004-12,11.39124193548387
2005-01,9.206645161290323
2005-02,8.671232142857143
2005-03,9.384112903225807
2005-04,10.5609
2005-05,11.599951612903226
2005-06,12.226766666666666
2005-07,12.403290322580645
2005-08,12.111806451612903
2005-09,12.154283333333332
2005-10,12.914387096774194
2005-11,13.266250000000001
2005-12,10.953935483870968
2006-01,8.814564516129034
2006-02,8.488178571428572
2006-03,8.817790322580645
2006-04,9.958133333333334
2006-05,10.986806451612903
2006-06,12.132133333333334
2006-07,12.286983870967742
2006-08,12.296629032258064
2006-09,12.478266666666666
2006-10,13.136854838709677
2006-11,12.944283333333335
2006-12,10.904403225806451
2007-01,9.187806451612904
2007-02,8.70892857142857
2007-03,9.188451612903226
2007-04,10.131733333333333
2007-05,11.21374193548387
2007-06,12.253683333333333
2007-07,11.949306451612904
2007-08,11.512112903225805
2007-09,11.56395
2007-10,12.273725806451614
2007-11,12.82615
2007-12,12.00724193548387
2008-01,10.150483870967742
2008-02,9.42398275862069
2008-03,10.23167741935484
2008-04,11.297116666666666
2008-05,12.011677419354838
2008-06,12.635
2008-07,12.386387096774193
2008-08,11.778790322580644
2008-09,11.416233333333334
2008-10,12.671887096774194
2008-11,13.2955
2008-12,11.935112903225805
2009-01,9.810532258064518
2009-02,8.901053571428571
2009-03,9.712338709677418
2009-04,11.147066666666666
2009-05,12.056225806451613
2009-06,12.613866666666667
2009-07,12.363387096774193
2009-08,12.116774193548387
2009-09,12.11105
2009-10,12.609274193548387
2009-11,12.809783333333334
2009-12,11.469209677419355
2010-01,9.34858064516129
2010-02,8.843464285714285
2010-03,9.491725806451612
2010-04,10.687083333333334
2010-05,11.75267741935484
2010-06,12.49765
2010-07,12.498
2010-08,12.240983870967742
2010-09,11.831833333333332
2010-10,12.816112903225806
2010-11,13.184433333333335
2010-12,11.551
2011-01,8.987838709677419
2011-02,8.441053571428572
2011-03,8.957177419354839
2011-04,10.1022
2011-05,11.38675806451613
2011-06,12.040983333333335
2011-07,11.738467741935484
2011-08,11.653951612903226
2011-09,11.650283333333334
2011-10,12.341516129032257
2011-11,12.764583333333333
2011-12,11.676274193548387
2012-01,9.691645161290323
2012-02,9.053293103448276
2012-03,9.87325806451613
2012-04,10.9675
2012-05,11.734403225806451
2012-06,12.1106
2012-07,11.984887096774193
2012-08,11.410129032258064
2012-09,11.386716666666667
2012-10,12.239870967741934
2012-11,12.74895
2012-12,11.200306451612903
2013-01,9.622967741935485
2013-02,9.279982142857142
2013-03,10.024709677419356
2013-04,10.960683333333332
2013-05,11.9585
2013-06,12.757483333333333
2013-07,12.470112903225807
2013-08,12.338645161290323
2013-09,12.298466666666666
2013-10,13.236306451612903
2013-11,13.4056
2013-12,13.066
