Date,GMSL
1943-10,-84.9
1943-11,-86.1
1943-12,-86.7
1944-01,-83.2
1944-02,-77.1
1944-03,-74.4
1944-04,-79.0
1944-05,-86.3
1944-06,-92.1
1944-07,-94.9
1944-08,-95.1
1944-09,-93.2
1944-10,-90.2
1944-11,-86.5
1944-12,-85.3
1945-01,-84.3
1945-02,-84.6
1945-03,-85.4
1945-04,-84.1
1945-05,-82.8
1945-06,-78.8
1945-07,-82.8
1945-08,-83.0
1945-09,-87.3
1945-10,-84.8
1945-11,-84.5
1945-12,-81.2
1946-01,-82.3
1946-02,-78.4
1946-03,-79.2
1946-04,-75.3
1946-05,-72.8
1946-06,-69.8
1946-07,-68.5
1946-08,-71.0
1946-09,-74.9
1946-10,-78.4
1946-11,-81.0
1946-12,-81.7
1947-01,-82.3
1947-02,-80.1
1947-03,-77.5
1947-04,-79.8
1947-05,-79.2
1947-06,-77.2
1947-07,-74.5
1947-08,-71.9
1947-09,-68.5
1947-10,-64.0
1947-11,-59.3
1947-12,-61.0
1948-01,-63.9
1948-02,-68.4
1948-03,-70.5
1948-04,-70.5
1948-05,-69.2
1948-06,-69.3
1948-07,-67.7
1948-08,-69.7
1948-09,-68.3
1948-10,-68.7
1948-11,-66.8
1948-12,-65.6
1949-01,-64.0
1949-02,-63.6
1949-03,-67.2
1949-04,-69.8
1949-05,-71.9
1949-06,-72.2
1949-07,-73.3
1949-08,-72.0
1949-09,-73.4
1949-10,-69.7
1949-11,-69.2
1949-12,-67.7
1950-01,-69.6
1950-02,-70.8
1950-03,-70.9
1950-04,-68.8
1950-05,-68.3
1950-06,-67.9
1950-07,-68.5
1950-08,-69.2
1950-09,-67.5
1950-10,-64.7
1950-11,-61.9
1950-12,-59.5
1951-01,-60.9
1951-02,-56.9
1951-03,-51.6
1951-04,-51.0
1951-05,-50.7
1951-06,-55.8
1951-07,-59.4
1951-08,-63.0
1951-09,-61.7
1951-10,-61.6
1951-11,-59.8
1951-12,-61.6
1952-01,-62.2
1952-02,-62.7
1952-03,-64.4
1952-04,-64.2
1952-05,-63.6
1952-06,-61.1
1952-07,-62.2
1952-08,-61.4
1952-09,-59.1
1952-10,-57.8
1952-11,-53.2
1952-12,-52.7
1953-01,-53.1
1953-02,-56.0
1953-03,-57.8
1953-04,-55.8
1953-05,-52.5
1953-06,-49.9
1953-07,-52.4
1953-08,-55.0
1953-09,-57.6
1953-10,-59.8
1953-11,-60.5
1953-12,-61.2
1954-01,-59.0
1954-02,-57.6
1954-03,-56.9
1954-04,-59.2
1954-05,-58.9
1954-06,-61.8
1954-07,-64.4
1954-08,-65.2
1954-09,-62.9
1954-10,-58.0
1954-11,-52.8
1954-12,-50.5
1955-01,-48.8
1955-02,-49.1
1955-03,-52.4
1955-04,-56.5
1955-05,-61.2
1955-06,-64.2
1955-07,-66.3
1955-08,-63.1
1955-09,-62.0
1955-10,-57.5
1955-11,-57.0
1955-12,-57.6
1956-01,-58.6
1956-02,-62.2
1956-03,-61.4
1956-04,-58.5
1956-05,-58.5
1956-06,-60.0
1956-07,-64.9
1956-08,-66.1
1956-09,-66.8
1956-10,-67.2
1956-11,-67.3
1956-12,-65.9
1957-01,-61.3
1957-02,-53.1
1957-03,-48.9
1957-04,-47.2
1957-05,-45.5
1957-06,-45.4
1957-07,-45.7
1957-08,-48.8
1957-09,-49.6
1957-10,-50.7
1957-11,-49.5
1957-12,-50.5
1958-01,-48.5
1958-02,-49.0
1958-03,-48.9
1958-04,-51.4
1958-05,-50.9
1958-06,-51.0
1958-07,-49.8
1958-08,-49.2
1958-09,-47.9
1958-10,-45.6
1958-11,-44.2
1958-12,-43.3
1959-01,-45.4
1959-02,-48.7
1959-03,-50.8
1959-04,-50.1
1959-05,-49.7
1959-06,-48.3
1959-07,-48.0
1959-08,-45.6
1959-09,-46.6
1959-10,-45.0
1959-11,-49.4
1959-12,-48.6
1960-01,-48.9
1960-02,-44.9
1960-03,-45.1
1960-04,-43.1
1960-05,-42.5
1960-06,-42.9
1960-07,-44.1
1960-08,-44.9
1960-09,-45.4
1960-10,-44.7
1960-11,-43.9
1960-12,-40.8
1961-01,-38.0
1961-02,-33.2
1961-03,-32.8
1961-04,-32.4
1961-05,-34.8
1961-06,-36.9
1961-07,-37.8
1961-08,-38.8
1961-09,-40.0
1961-10,-43.1
1961-11,-45.1
1961-12,-44.2
1962-01,-44.3
1962-02,-42.8
1962-03,-44.1
1962-04,-44.6
1962-05,-45.4
1962-06,-45.1
1962-07,-46.6
1962-08,-43.7
1962-09,-42.3
1962-10,-39.1
1962-11,-40.1
1962-12,-41.7
1963-01,-40.5
1963-02,-40.7
1963-03,-40.8
1963-04,-42.8
1963-05,-44.2
1963-06,-45.7
1963-07,-47.0
1963-08,-48.3
1963-09,-45.9
1963-10,-47.1
1963-11,-45.3
1963-12,-50.8
1964-01,-55.0
1964-02,-59.3
1964-03,-60.2
1964-04,-60.7
1964-05,-56.2
1964-06,-50.8
1964-07,-46.8
1964-08,-46.6
1964-09,-48.5
1964-10,-51.3
1964-11,-50.8
1964-12,-47.7
1965-01,-43.3
1965-02,-38.8
1965-03,-40.8
1965-04,-44.0
1965-05,-47.6
1965-06,-46.7
1965-07,-43.5
1965-08,-40.0
1965-09,-36.6
1965-10,-38.2
1965-11,-38.7
1965-12,-40.3
1966-01,-40.9
1966-02,-42.9
1966-03,-45.4
1966-04,-47.5
1966-05,-48.6
1966-06,-48.9
1966-07,-47.1
1966-08,-46.7
1966-09,-46.7
1966-10,-48.1
1966-11,-51.5
1966-12,-49.3
1967-01,-50.5
1967-02,-50.2
1967-03,-52.5
1967-04,-50.9
1967-05,-49.4
1967-06,-44.6
1967-07,-44.0
1967-08,-42.0
1967-09,-41.7
1967-10,-41.0
1967-11,-40.4
1967-12,-40.1
1968-01,-39.6
1968-02,-42.0
1968-03,-48.0
1968-04,-53.0
1968-05,-56.7
1968-06,-55.3
1968-07,-50.9
1968-08,-43.5
1968-09,-39.6
1968-10,-36.0
1968-11,-35.7
1968-12,-37.4
1969-01,-35.8
1969-02,-37.2
1969-03,-36.2
1969-04,-37.4
1969-05,-38.6
1969-06,-39.1
1969-07,-41.1
1969-08,-38.9
1969-09,-37.9
1969-10,-36.5
1969-11,-37.9
1969-12,-39.4
1970-01,-38.8
1970-02,-37.6
1970-03,-38.2
1970-04,-41.1
1970-05,-41.3
1970-06,-41.0
1970-07,-42.6
1970-08,-41.9
1970-09,-42.4
1970-10,-38.7
1970-11,-38.6
1970-12,-37.1
1971-01,-34.9
1971-02,-31.7
1971-03,-30.7
1971-04,-31.4
1971-05,-35.2
1971-06,-37.7
1971-07,-38.5
1971-08,-36.5
1971-09,-33.1
1971-10,-33.5
1971-11,-35.9
1971-12,-37.6
1972-01,-34.0
1972-02,-29.2
1972-03,-25.3
1972-04,-24.6
1972-05,-22.6
1972-06,-20.2
1972-07,-19.1
1972-08,-23.1
1972-09,-25.7
1972-10,-27.9
1972-11,-26.9
1972-12,-28.5
1973-01,-33.2
1973-02,-33.6
1973-03,-34.6
1973-04,-31.7
1973-05,-33.8
1973-06,-32.7
1973-07,-34.4
1973-08,-34.4
1973-09,-34.5
1973-10,-31.6
1973-11,-24.7
1973-12,-19.9
1974-01,-15.4
1974-02,-16.5
1974-03,-17.6
1974-04,-17.4
1974-05,-17.7
1974-06,-18.3
1974-07,-20.4
1974-08,-22.1
1974-09,-23.0
1974-10,-23.8
1974-11,-22.6
1974-12,-21.8
1975-01,-21.1
1975-02,-20.2
1975-03,-18.7
1975-04,-20.0
1975-05,-21.3
1975-06,-23.4
1975-07,-23.4
1975-08,-22.0
1975-09,-21.3
1975-10,-20.7
1975-11,-20.5
1975-12,-22.7
1976-01,-22.9
1976-02,-25.7
1976-03,-24.4
1976-04,-23.2
1976-05,-22.5
1976-06,-20.4
1976-07,-21.6
1976-08,-23.5
1976-09,-22.2
1976-10,-22.6
1976-11,-19.7
1976-12,-19.5
1977-01,-20.9
1977-02,-23.6
1977-03,-25.4
1977-04,-27.6
1977-05,-27.1
1977-06,-26.5
1977-07,-25.5
1977-08,-24.8
1977-09,-23.8
1977-10,-23.1
1977-11,-21.0
1977-12,-18.3
1978-01,-15.7
1978-02,-12.0
1978-03,-13.0
1978-04,-13.3
1978-05,-17.0
1978-06,-18.5
1978-07,-19.9
1978-08,-18.3
1978-09,-18.0
1978-10,-17.7
1978-11,-22.2
1978-12,-25.2
1979-01,-28.0
1979-02,-26.9
1979-03,-25.8
1979-04,-26.1
1979-05,-27.5
1979-06,-27.1
1979-07,-24.7
1979-08,-19.9
1979-09,-17.3
1979-10,-14.9
1979-11,-17.2
1979-12,-15.0
1980-01,-15.2
1980-02,-14.1
1980-03,-16.1
1980-04,-15.8
1980-05,-16.1
1980-06,-16.7
1980-07,-19.2
1980-08,-21.0
1980-09,-21.0
1980-10,-19.2
1980-11,-14.0
1980-12,-9.9
1981-01,-7.8
1981-02,-6.8
1981-03,-5.0
1981-04,-4.0
1981-05,-2.7
1981-06,-2.2
1981-07,-3.9
1981-08,-3.1
1981-09,-4.1
1981-10,-2.0
1981-11,-2.9
1981-12,-4.4
1982-01,-8.2
1982-02,-9.3
1982-03,-10.6
1982-04,-13.1
1982-05,-13.5
1982-06,-14.7
1982-07,-15.8
1982-08,-14.4
1982-09,-10.3
1982-10,-4.7
1982-11,-2.1
1982-12,-1.6
1983-01,0.2
1983-02,-0.5
1983-03,1.1
1983-04,4.3
1983-05,7.5
1983-06,6.0
1983-07,1.8
1983-08,-5.9
1983-09,-6.7
1983-10,-9.7
1983-11,-6.8
1983-12,-8.9
1984-01,-7.5
1984-02,-6.3
1984-03,-3.0
1984-04,-2.2
1984-05,-1.2
1984-06,1.0
1984-07,0.6
1984-08,2.0
1984-09,-0.2
1984-10,-1.1
1984-11,-4.4
1984-12,-6.4
1985-01,-10.4
1985-02,-9.5
1985-03,-11.7
1985-04,-11.7
1985-05,-13.5
1985-06,-13.1
1985-07,-13.7
1985-08,-15.4
1985-09,-14.6
1985-10,-13.9
1985-11,-12.5
1985-12,-12.2
1986-01,-10.8
1986-02,-9.7
1986-03,-10.3
1986-04,-10.5
1986-05,-11.8
1986-06,-11.0
1986-07,-13.3
1986-08,-12.5
1986-09,-13.5
1986-10,-13.9
1986-11,-14.3
1986-12,-13.1
1987-01,-11.2
1987-02,-8.5
1987-03,-10.8
1987-04,-12.4
1987-05,-10.9
1987-06,-9.3
1987-07,-8.2
1987-08,-13.5
1987-09,-15.3
1987-10,-16.7
1987-11,-12.1
1987-12,-8.6
1988-01,-9.1
1988-02,-7.8
1988-03,-9.9
1988-04,-8.2
1988-05,-8.1
1988-06,-6.6
1988-07,-6.4
1988-08,-4.8
1988-09,-3.3
1988-10,-2.6
1988-11,-4.9
1988-12,-9.4
1989-01,-9.4
1989-02,-8.0
1989-03,-2.4
1989-04,-1.6
1989-05,-1.1
1989-06,-3.0
1989-07,-2.7
1989-08,-1.0
1989-09,0.3
1989-10,0.6
1989-11,1.1
1989-12,-0.6
1990-01,-0.2
1990-02,-2.6
1990-03,-4.4
1990-04,-3.9
1990-05,-4.1
1990-06,-0.0
1990-07,-0.2
1990-08,2.8
1990-09,3.0
1990-10,3.8
1990-11,4.3
1990-12,1.6
1991-01,3.0
1991-02,3.7
1991-03,5.0
1991-04,1.4
1991-05,-1.0
1991-06,-1.4
1991-07,1.0
1991-08,3.6
1991-09,3.8
1991-10,4.1
1991-11,4.0
1991-12,2.9
1992-01,5.0
1992-02,6.0
1992-03,4.6
1992-04,3.1
1992-05,0.6
1992-06,1.0
1992-07,0.3
1992-08,0.6
1992-09,2.2
1992-10,5.5
1992-11,5.1
1992-12,4.0
1993-01,2.7
1993-02,3.8
1993-03,6.3
1993-04,8.3
1993-05,8.6
1993-06,4.3
1993-07,0.6
1993-08,-2.4
1993-09,-5.3
1993-10,-4.1
1993-11,-5.2
1993-12,-0.6
1994-01,3.4
1994-02,4.0
1994-03,6.0
1994-04,5.1
1994-05,7.4
1994-06,6.4
1994-07,9.0
1994-08,8.3
1994-09,8.0
1994-10,7.6
1994-11,5.9
1994-12,7.8
1995-01,8.6
1995-02,9.7
1995-03,10.4
1995-04,8.6
1995-05,7.7
1995-06,6.6
1995-07,7.9
1995-08,7.3
1995-09,8.6
1995-10,10.1
1995-11,12.5
1995-12,16.3
1996-01,16.2
1996-02,16.1
1996-03,11.1
1996-04,8.4
1996-05,7.5
1996-06,7.1
1996-07,13.0
1996-08,15.6
1996-09,20.7
1996-10,18.1
1996-11,16.0
1996-12,14.2
1997-01,16.5
1997-02,19.2
1997-03,22.8
1997-04,23.1
1997-05,22.7
1997-06,22.2
1997-07,17.6
1997-08,17.7
1997-09,16.9
1997-10,22.1
1997-11,22.0
1997-12,23.9
1998-01,20.4
1998-02,16.4
1998-03,11.5
1998-04,7.1
1998-05,6.5
1998-06,7.2
1998-07,9.5
1998-08,10.1
1998-09,11.6
1998-10,9.9
1998-11,8.9
1998-12,8.9
1999-01,12.5
1999-02,15.8
1999-03,20.7
1999-04,19.9
1999-05,21.9
1999-06,21.3
1999-07,23.2
1999-08,22.7
1999-09,22.2
1999-10,20.3
1999-11,16.2
1999-12,14.0
2000-01,12.8
2000-02,15.5
2000-03,19.4
2000-04,22.2
2000-05,26.2
2000-06,25.9
2000-07,27.1
2000-08,22.4
2000-09,20.0
2000-10,16.7
2000-11,17.8
2000-12,19.8
2001-01,23.8
2001-02,24.2
2001-03,27.0
2001-04,24.8
2001-05,25.3
2001-06,25.7
2001-07,27.1
2001-08,29.8
2001-09,29.9
2001-10,27.6
2001-11,24.5
2001-12,22.1
2002-01,23.1
2002-02,24.3
2002-03,25.9
2002-04,24.9
2002-05,26.5
2002-06,29.2
2002-07,29.4
2002-08,28.5
2002-09,30.0
2002-10,31.4
2002-11,34.2
2002-12,32.9
2003-01,31.8
2003-02,30.2
2003-03,29.3
2003-04,33.5
2003-05,35.9
2003-06,40.0
2003-07,40.0
2003-08,42.4
2003-09,43.6
2003-10,44.3
2003-11,41.0
2003-12,39.3
2004-01,36.3
2004-02,33.4
2004-03,33.9
2004-04,34.9
2004-05,39.2
2004-06,41.5
2004-07,40.4
2004-08,41.6
2004-09,38.6
2004-10,37.3
2004-11,34.5
2004-12,34.6
2005-01,36.6
2005-02,37.2
2005-03,36.2
2005-04,36.4
2005-05,37.9
2005-06,40.0
2005-07,40.7
2005-08,39.7
2005-09,36.6
2005-10,36.0
2005-11,34.7
2005-12,35.5
2006-01,35.2
2006-02,37.8
2006-03,43.0
2006-04,44.7
2006-05,43.4
2006-06,40.8
2006-07,40.3
2006-08,42.2
2006-09,43.5
2006-10,44.6
2006-11,44.2
2006-12,39.1
2007-01,35.6
2007-02,31.4
2007-03,34.3
2007-04,38.3
2007-05,45.5
2007-06,49.1
2007-07,50.5
2007-08,50.5
2007-09,47.9
2007-10,46.5
2007-11,46.8
2007-12,45.4
2008-01,46.5
2008-02,46.1
2008-03,52.5
2008-04,56.3
2008-05,60.1
2008-06,60.1
2008-07,59.3
2008-08,55.0
2008-09,50.9
2008-10,46.8
2008-11,46.8
2008-12,46.0
2009-01,47.5
2009-02,46.8
2009-03,49.0
2009-04,50.2
2009-05,55.6
2009-06,59.6
2009-07,62.7
2009-08,62.9
2009-09,63.6
2009-10,63.9
2009-11,65.6
2009-12,68.8
2010-01,67.6
2010-02,67.6
2010-03,63.2
2010-04,65.0
2010-05,61.7
2010-06,61.8
2010-07,61.0
2010-08,63.3
2010-09,65.2
2010-10,68.7
2010-11,71.1
2010-12,72.8
2011-01,70.4
2011-02,68.5
2011-03,67.2
2011-04,70.6
2011-05,72.6
2011-06,73.2
2011-07,72.1
2011-08,69.3
2011-09,67.0
2011-10,62.6
2011-11,58.7
2011-12,55.4
2012-01,58.5
2012-02,63.8
2012-03,72.5
2012-04,80.4
2012-05,82.0
2012-06,82.4
2012-07,78.1
2012-08,78.8
2012-09,78.6
2012-10,80.8
2012-11,79.4
2012-12,77.7
2013-01,70.5
2013-02,65.7
2013-03,67.0
2013-04,69.8
2013-05,72.0
2013-06,71.5
2013-07,71.2
2013-08,71.6
2013-09,68.8
2013-10,66.4
2013-11,59.7
2013-12,58.5
