Date,Extent,WaterTemp,O2ml,LandAverageTemperature,LandAndOceanAverageTemperature,CO2,IsGMSLIncreased
1969-01,11.41299796976595,13.265,5.595,1.966,13.518,324.0,0
1969-02,11.4191798228297,12.435,5.695,2.45,13.747,324.42,0
1969-03,11.425309857530518,15.535,5.49,5.131,14.576,325.64,1
1969-04,11.431388237079988,12.07,5.3125,8.575999999999999,15.518,326.66,0
1969-05,11.437415124689688,12.12,5.945,11.354,16.329,327.34,0
1969-06,11.4433906835712,13.7025,5.2425,13.475,16.830000000000002,326.76,0
1969-07,11.4493150769361,12.965,5.44,14.218,16.924,325.88,0
1969-08,11.455188467995972,11.06,3.96,13.804,16.945,323.67,1
1969-09,11.461011019962395,14.7725,5.265000000000001,12.048,16.337,322.38,1
1969-10,11.46678289604695,14.795,5.225,9.489,15.445,321.78,1
1969-11,11.472504259461218,17.29,4.98,6.42,14.524,322.85,0
1969-12,11.478175273416776,14.0275,5.195,4.21,13.993,324.11,0
1970-01,11.483796101125208,13.4225,5.1815625,2.8360000000000003,13.711,325.03,1
1970-02,11.48936690579809,12.8175,5.168125,3.735,14.022,325.99,1
1970-03,11.494887850647006,12.2125,5.1546875000000005,5.272,14.503,326.87,0
1970-04,11.500359098883534,11.6075,5.14125,8.603,15.44,328.13,0
1970-05,11.505780813719252,11.0025,5.1278125,11.206,16.104,328.07,0
1970-06,11.511153158365747,10.3975,5.114375000000001,13.513,16.672,327.66,1
1970-07,11.516476296034597,9.7925,5.100937500000001,14.395,16.912,326.35,0
1970-08,11.521750389937374,9.1875,5.0875,13.658,16.748,324.69,1
1970-09,11.526975603285669,14.38,5.27,12.277,16.335,323.1,0
1970-10,11.532152099291055,14.53,5.235,9.348,15.42,323.16,1
1970-11,11.537280041165117,13.42625,5.463750000000001,6.047000000000001,14.418,323.98,1
1970-12,11.542359592119432,12.3225,5.692500000000001,3.5210000000000004,13.707,325.13,1
1971-01,11.547390915365582,11.21875,5.921250000000001,2.967,13.615,326.17,1
1971-02,11.552374174115146,10.114999999999998,6.15,2.867,13.627,326.68,1
1971-03,11.557309531579705,13.985,5.859999999999999,5.001,14.254,327.18,1
1971-04,11.56219715097084,11.95,3.365,8.338999999999999,15.227,327.78,0
1971-05,11.567037195500127,11.969722222222222,3.5483333333333333,11.211,15.963,328.92,0
1971-06,11.571829828379151,11.989444444444445,3.7316666666666665,13.099,16.539,328.57,0
1971-07,11.576575212819492,12.009166666666664,3.915,14.139,16.846,327.34,0
1971-08,11.581273512032729,12.028888888888888,4.098333333333334,13.879,16.752,325.46,1
1971-09,11.585924889230435,12.04861111111111,4.281666666666667,12.139,16.22,323.36,1
1971-10,11.590529507624204,12.068333333333332,4.465,9.388,15.298,323.57,0
1971-11,11.595087530425609,12.088055555555554,4.648333333333333,6.295,14.399,324.8,0
1971-12,11.599599120846229,12.107777777777777,4.831666666666667,3.867,13.66,326.01,0
1972-01,11.604064442097645,12.1275,5.015000000000001,1.882,13.298,326.77,1
1972-02,11.608483657391435,12.2725,4.7175,2.609,13.644,327.63,1
1972-03,11.612856929939186,11.69,4.7575,5.287000000000001,14.446,327.75,1
1972-04,11.617184422952471,15.54,5.67,8.337,15.291,329.72,1
1972-05,11.621466299642876,11.94,5.54,11.155,16.095,330.07,1
1972-06,11.62570272322198,13.42,4.7,13.501,16.729000000000006,329.09,1
1972-07,11.629893856901358,11.415,5.275,14.231,16.956,328.05,1
1972-08,11.634039863892596,11.32,5.0475,14.171,16.977999999999998,326.32,0
1972-09,11.638140907407273,11.225,4.82,11.901,16.27,324.93,0
1972-10,11.642197150656964,12.8725,5.35,9.346,15.438,325.06,0
1972-11,11.646208756853255,14.0,4.960000000000001,5.7970000000000015,14.419,326.5,1
1972-12,11.650175889207729,14.00941176470588,4.831470588235295,3.778,13.951,327.55,0
1973-01,11.654098710931958,14.018823529411764,4.702941176470588,3.0380000000000003,13.774,328.54,0
1973-02,11.657977385237528,14.028235294117646,4.574411764705882,3.898,14.14,329.56,0
1973-03,11.661812075336016,14.037647058823527,4.445882352941177,5.82,14.663,330.3,0
1973-04,11.665602944439003,14.047058823529412,4.317352941176471,8.937999999999997,15.528,331.5,1
1973-05,11.669350155758073,14.056470588235292,4.188823529411765,11.768999999999998,16.288,332.48,0
1973-06,11.673053872504797,14.065882352941175,4.060294117647059,13.824000000000002,16.795,332.07,1
1973-07,11.676714257890763,14.075294117647058,3.9317647058823537,14.435,17.002,330.87,0
1973-08,11.680331475127552,14.084705882352942,3.803235294117648,13.869000000000002,16.889,329.31,0
1973-09,11.68390568742674,14.094117647058823,3.674705882352941,12.125,16.267,327.51,0
1973-10,11.687437057999908,14.103529411764704,3.5461764705882355,9.609,15.419,327.18,1
1973-11,11.690925750058636,14.112941176470589,3.4176470588235297,6.222,14.380999999999998,328.16,1
1973-12,11.694371926814506,14.12235294117647,3.2891176470588235,3.832,13.711,328.64,1
1974-01,11.697775751479098,14.131764705882352,3.1605882352941177,2.261,13.3,329.35,1
1974-02,11.701137387263987,14.141176470588237,3.0320588235294115,2.582,13.49,330.71,0
1974-03,11.704456997380763,14.150588235294116,2.903529411764706,5.19,14.267,331.48,0
1974-04,11.707734745040998,14.16,2.775,8.386000000000001,15.182,332.65,1
1974-05,11.710970793456276,14.1725,2.735,11.198,15.957,333.2,0
1974-06,11.714165305838176,15.0635,2.652,13.382,16.616,332.16,0
1974-07,11.717318445398275,15.9545,2.5690000000000004,14.288,16.846,331.07,0
1974-08,11.720430375348162,16.8455,2.4860000000000007,14.015999999999998,16.912,329.12,0
1974-09,11.72350125889941,17.7365,2.4030000000000005,11.744000000000002,16.197,327.32,0
1974-10,11.7265312592636,18.6275,2.3200000000000003,9.098,15.274,327.28,0
1974-11,11.729520539652311,15.43,2.36,5.915,14.32,328.3,1
1974-12,11.732469263277128,15.155,2.5281666666666665,3.55,13.656,329.58,1
1975-01,11.735377593349629,14.88,2.696333333333333,3.059,13.621,330.73,1
1975-02,11.73824569308139,14.605,2.8645,3.395,13.857,331.46,1
1975-03,11.741073725683997,14.329999999999998,3.0326666666666666,5.706,14.538,331.9,1
1975-04,11.743861854369028,14.054999999999998,3.200833333333333,8.584,15.297,333.17,0
1975-05,11.746610242348062,13.78,3.369,11.742,16.136,333.94,0
1975-06,11.749319052832682,13.505,3.537166666666667,13.557,16.682000000000002,333.45,0
1975-07,11.751988449034464,13.23,3.705333333333333,14.351,16.877,331.98,0
1975-08,11.754618594164995,12.955,3.8735,13.514,16.665,329.95,1
1975-09,11.757209651435849,12.68,4.041666666666666,12.152,16.215999999999998,328.5,1
1975-10,11.759761784058608,12.405,4.209833333333333,9.318,15.292,328.35,1
1975-11,11.76227515524485,12.13,4.378,5.893,14.126,329.37,1
1975-12,11.76474992820616,11.855,4.546166666666667,3.667,13.557,-99.99,0
1976-01,11.767186266154116,11.58,4.714333333333334,2.884,13.442,331.59,0
1976-02,11.769584332300298,11.305,4.8825,3.031,13.619000000000002,332.75,0
1976-03,11.771944289856284,11.374318181818182,4.9014772727272735,4.517,14.124,333.52,1
1976-04,11.774266302033658,11.443636363636363,4.920454545454546,8.293999999999999,15.135,334.64,1
1976-05,11.776550532043998,11.512954545454546,4.939431818181818,10.941999999999998,15.778,334.77,1
1976-06,11.778797143098885,11.582272727272729,4.958409090909091,13.086,16.448,334.0,1
1976-07,11.7810062984099,11.651590909090908,4.977386363636364,14.155,16.864,333.06,0
1976-08,11.78317816118862,11.720909090909092,4.996363636363636,13.511,16.671,330.68,0
1976-09,11.785312894646626,11.790227272727272,5.015340909090909,11.895,16.185,328.95,1
1976-10,11.7874106619955,11.859545454545454,5.034318181818183,8.511000000000001,15.167,328.75,0
1976-11,11.789471626446824,11.928863636363635,5.053295454545455,5.66,14.299,330.15,1
1976-12,11.791495951212177,11.998181818181818,5.072272727272727,3.681,13.841,331.62,1
1977-01,11.793483799503134,12.0675,5.0912500000000005,2.492,13.646999999999998,332.66,0
1977-02,11.79543533453128,12.136818181818182,5.110227272727273,3.471,14.001,333.13,0
1977-03,11.797350719508197,12.206136363636364,5.129204545454545,5.702000000000001,14.639,334.95,0
1977-04,11.79923011764546,12.275454545454544,5.148181818181818,8.85,15.47,336.13,0
1977-05,11.80107369215465,12.344772727272726,5.167159090909092,11.78,16.285999999999998,336.93,1
1977-06,11.802881606247352,12.414090909090907,5.186136363636363,13.876,16.846,336.17,1
1977-07,11.804654023135145,12.483409090909092,5.205113636363636,14.630999999999998,17.047,334.88,1
1977-08,11.806391106029604,12.552727272727276,5.22409090909091,14.09,16.979,332.56,1
1977-09,11.808093018142312,12.622045454545454,5.243068181818182,11.861999999999998,16.312,331.29,1
1977-10,11.80975992268485,12.691363636363636,5.262045454545455,9.156,15.387,331.27,1
1977-11,11.8113919828688,12.76068181818182,5.281022727272728,6.5440000000000005,14.544,332.41,1
1977-12,11.81298936190574,12.83,5.3,3.749,13.741,333.6,1
1978-01,11.814552223007247,12.36,5.27,2.705,13.587,334.95,1
1978-02,11.816080729384907,13.4025,5.4675,3.4560000000000004,13.904000000000002,335.25,1
1978-03,11.817575044250296,13.14,5.3100000000000005,5.607,14.555,336.66,0
1978-04,11.819035330814998,11.41,4.75,8.790999999999999,15.372,337.69,0
1978-05,11.82046175229059,10.3975,5.24,11.414,16.101,338.03,0
1978-06,11.821854471888653,14.0025,5.635,13.22,16.601000000000006,338.01,0
1978-07,11.823213652820767,12.54,5.72,14.364,16.935,336.41,0
1978-08,11.824539458298512,12.48,5.295,13.297,16.623,334.41,1
1978-09,11.825832051533473,12.477196969696973,5.296060606060606,12.03,16.281,332.37,1
1978-10,14.050833333333337,12.47439393939394,5.297121212121213,9.339,15.337,332.41,1
1978-11,13.770766666666669,12.471590909090912,5.298181818181819,6.3500000000000005,14.522,333.75,0
1978-12,12.03115625,12.46878787878788,5.299242424242425,3.74,13.793,334.9,0
1979-01,10.4081,12.46598484848485,5.300303030303031,2.6790000000000003,13.63,336.14,0
1979-02,9.65817857142857,12.46318181818182,5.301363636363636,2.841,13.768,336.69,1
1979-03,10.170625,12.460378787878788,5.302424242424243,5.474,14.565,338.27,1
1979-04,11.466166666666668,12.457575757575755,5.303484848484849,8.455,15.390999999999998,338.95,0
1979-05,12.341766666666668,12.454772727272726,5.304545454545455,11.199000000000002,16.076,339.21,0
1979-06,13.3585,12.451969696969698,5.3056060606060615,13.487,16.772000000000002,339.26,1
1979-07,13.4140625,12.44916666666667,5.306666666666667,14.114,16.992,337.54,1
1979-08,12.869666666666664,12.446363636363635,5.307727272727273,13.833,16.977999999999998,335.75,1
1979-09,12.623333333333331,12.443560606060606,5.308787878787879,12.247,16.45,333.98,1
1979-10,13.28421875,12.440757575757576,5.3098484848484855,9.586,15.557,334.19,1
1979-11,13.140066666666666,12.437954545454543,5.310909090909091,6.2860000000000005,14.609000000000002,335.31,0
1979-12,11.286033333333334,12.435151515151514,5.3119696969696975,4.6,14.182,336.81,1
1980-01,9.7119375,12.432348484848486,5.313030303030303,2.9560000000000004,13.812,337.9,0
1980-02,9.38675,12.429545454545456,5.314090909090909,3.652,14.112,338.34,1
1980-03,9.66809375,12.426742424242423,5.315151515151515,5.367000000000001,14.646,340.01,0
1980-04,10.417033333333334,12.423939393939394,5.316212121212121,8.934999999999997,15.578,340.93,1
1980-05,11.324633333333333,12.421136363636364,5.317272727272727,11.77,16.314,341.48,0
1980-06,12.347433333333331,12.418333333333337,5.318333333333333,13.582,16.805999999999997,341.33,0
1980-07,12.83225,12.415530303030303,5.31939393939394,14.742,17.171,339.4,0
1980-08,12.894933333333334,12.412727272727274,5.320454545454545,14.189,17.049,337.7,0
1980-09,13.242166666666666,12.40992424242424,5.321515151515152,12.321,16.427,336.19,0
1980-10,13.8753125,12.407121212121211,5.322575757575757,9.55,15.45,336.15,1
1980-11,13.758,12.404318181818182,5.323636363636364,6.684,14.645,337.27,1
1980-12,11.8744,12.40151515151515,5.324696969696969,4.016,13.892,338.32,1
1981-01,9.66078125,12.39871212121212,5.325757575757575,3.785,13.963,339.29,1
1981-02,9.238785714285711,12.395909090909091,5.326818181818182,4.021,14.073,340.55,1
1981-03,9.511533333333334,12.39310606060606,5.327878787878789,6.239,14.769,341.61,1
1981-04,10.4242,12.39030303030303,5.328939393939394,8.953,15.432,342.53,1
1981-05,11.578125,12.3875,5.33,11.565,16.198,343.03,1
1981-06,12.769133333333334,13.92,5.5125,13.765,16.932000000000002,342.54,1
1981-07,13.154866666666669,13.988815789473684,5.522236842105263,14.738,17.217,340.78,0
1981-08,12.79040625,14.057631578947367,5.531973684210525,14.502,17.123,338.44,1
1981-09,12.867466666666669,14.126447368421053,5.541710526315789,12.236,16.465999999999998,336.95,0
1981-10,13.575,14.195263157894736,5.551447368421053,9.394,15.453,337.08,1
1981-11,13.520166666666666,14.26407894736842,5.561184210526315,6.273,14.47,338.58,0
1981-12,12.11796875,14.332894736842103,5.570921052631578,4.519,14.098,339.88,0
1982-01,10.2184,14.401710526315789,5.5806578947368415,2.5580000000000003,13.587,340.96,0
1982-02,9.551,14.470526315789474,5.590394736842105,3.281,13.852,341.73,0
1982-03,10.16584375,14.539342105263156,5.600131578947368,4.873,14.337,342.81,0
1982-04,11.594466666666667,14.60815789473684,5.609868421052632,8.465,15.33,343.97,0
1982-05,12.365766666666667,14.676973684210529,5.619605263157895,11.348,16.144000000000002,344.63,0
1982-06,12.9464,14.745789473684209,5.629342105263158,13.245,16.625,343.79,0
1982-07,13.119625,14.814605263157892,5.63907894736842,14.545,17.0,342.32,0
1982-08,12.964366666666669,14.883421052631576,5.648815789473684,13.796,16.867,340.09,1
1982-09,12.8276,14.952236842105265,5.658552631578948,12.039,16.354,338.28,1
1982-10,13.60471875,15.021052631578948,5.66828947368421,9.232,15.493,338.29,1
1982-11,13.582033333333332,15.08986842105263,5.678026315789473,5.961,14.446,339.6,1
1982-12,11.428733333333334,15.158684210526314,5.687763157894736,4.327,14.068,340.9,1
1983-01,9.85646875,15.2275,5.6975,3.4450000000000003,13.979,341.68,1
1983-02,9.538214285714286,14.61875,5.27,3.814,14.169,342.9,0
1983-03,10.050466666666669,14.01,4.842499999999999,5.699,14.683,343.33,1
1983-04,10.821233333333334,13.8775,5.1425,8.693,15.468,345.25,1
1983-05,11.50865625,11.1,3.315,11.729,16.34,346.03,1
1983-06,12.469133333333334,10.82,3.51,13.478,16.785999999999998,345.63,0
1983-07,13.018466666666663,13.19,4.96,14.408,17.067999999999998,344.19,0
1983-08,12.71834375,13.57,5.21,14.302,17.145,342.27,0
1983-09,12.9899,13.265,5.16,12.698,16.573,340.35,0
1983-10,13.6247,13.65,5.29,9.478,15.498,340.38,0
1983-11,13.7376,13.125,5.0275,6.7650000000000015,14.648,341.59,1
1983-12,11.84615625,13.41,5.23,3.829,13.886,343.05,0
1984-01,9.625966666666669,13.35,5.43,2.9410000000000003,13.701,344.1,1
1984-02,8.988100000000001,13.5325,5.62,3.093,13.878,344.79,1
1984-03,9.598266666666666,14.4675,5.75,5.671,14.608,345.52,1
1984-04,10.718233333333334,11.79,5.37,8.431999999999999,15.37,-99.99,1
1984-05,11.6625625,11.745,5.74,11.976,16.294999999999998,347.63,1
1984-06,12.691066666666666,12.88,5.38,13.387,16.668000000000006,346.97,1
1984-07,13.1862,13.225,5.34,14.429,16.961000000000002,345.53,0
1984-08,12.849375,13.079999999999998,5.338333333333333,13.984000000000002,16.972,343.55,1
1984-09,12.488333333333332,12.935,5.336666666666666,12.015,16.385,341.4,0
1984-10,13.0666,12.79,5.335,9.378,15.368,341.67,0
1984-11,13.487766666666666,15.415,5.43,5.811,14.32,343.1,0
1984-12,11.73121875,14.415,5.423333333333333,3.185,13.604,344.7,0
1985-01,9.590133333333334,13.415,5.416666666666666,3.01,13.678,345.21,0
1985-02,9.151071428571427,12.415,5.41,2.704,13.731,346.16,1
1985-03,9.8015625,12.255,5.73,5.4510000000000005,14.526,347.74,0
1985-04,10.924866666666668,14.62,5.955,8.633,15.356,348.34,0
1985-05,12.1131,12.535,5.7925,11.425999999999998,16.136,349.06,0
1985-06,12.8238,12.408333333333331,5.6883333333333335,13.569,16.713,348.38,1
1985-07,12.73275,12.281666666666666,5.5841666666666665,13.973,16.906,346.71,0
1985-08,12.517033333333334,12.155,5.48,14.059,17.012999999999998,345.02,0
1985-09,12.700433333333336,12.330833333333334,5.435,11.98,16.357,343.27,1
1985-10,13.3751875,12.506666666666668,5.39,9.338,15.476,343.13,1
1985-11,13.582366666666667,12.6825,5.345,5.968,14.388,344.49,1
1985-12,12.201066666666666,12.816666666666666,5.4833333333333325,3.785,13.808,345.88,1
1986-01,10.1559375,12.950833333333332,5.621666666666666,3.315,13.724,346.56,1
1986-02,9.489,13.085,5.76,3.991,14.084,347.28,1
1986-03,9.803933333333331,11.88,4.92,5.755,14.608,348.01,0
1986-04,10.722166666666668,12.1675,5.18,8.870999999999997,15.452,349.77,0
1986-05,11.33759375,12.455,5.44,11.581,16.163,350.38,0
1986-06,12.331466666666667,12.444375,5.42,13.439,16.695999999999998,349.93,1
1986-07,12.731633333333331,12.43375,5.4,14.293,16.991,348.16,0
1986-08,12.4891875,12.423125,5.379999999999999,13.972,16.938,346.08,1
1986-09,12.5469,12.4125,5.359999999999999,11.816999999999998,16.285,345.22,0
1986-10,13.333833333333333,11.6275,4.5325,9.299,15.455,344.51,0
1986-11,13.229933333333332,13.06,5.475,5.9190000000000005,14.407,345.93,0
1986-12,11.4381875,13.114375,5.496249999999999,3.751,13.805,347.22,1
1987-01,10.0479,13.16875,5.5175,3.139,13.758,348.52,1
1987-02,9.651928571428572,13.223125,5.53875,4.134,14.161,348.73,1
1987-03,9.96434375,13.2775,5.56,5.245,14.538,349.73,0
1987-04,11.0039,10.095,5.58,8.594999999999999,15.447,351.31,0
1987-05,11.7185,11.405,5.18,11.525,16.252,352.09,1
1987-06,12.585,11.94125,5.245,13.927,16.900000000000002,351.53,1
1987-07,13.0420625,12.4775,5.3100000000000005,14.89,17.296,350.11,1
1987-08,12.580666666666668,13.013750000000002,5.375,13.896,17.061,348.08,0
1987-09,12.762383333333332,13.55,5.44,12.447,16.569000000000003,346.52,0
1987-10,13.361435483870968,13.71,5.470000000000001,9.59,15.621,346.59,0
1987-11,13.404066666666669,13.87,5.5,6.056,14.561,347.96,1
1987-12,12.95975,13.5,5.6,4.489,14.13,349.16,1
1988-01,9.453815789473683,13.13,5.699999999999999,3.454,13.978,350.39,0
1988-02,9.23453448275862,11.78,5.75,3.422,14.064,351.64,1
1988-03,9.961709677419355,12.625,5.58875,5.931,14.778,352.41,0
1988-04,10.705366666666666,13.47,5.4275,8.991999999999997,15.593,353.69,1
1988-05,11.58158064516129,11.32,4.11,11.852,16.348,354.21,1
1988-06,12.518116666666666,11.735833333333332,4.533333333333333,14.099,16.976000000000006,353.72,1
1988-07,12.77867741935484,12.151666666666666,4.956666666666667,14.798,17.179000000000002,352.69,1
1988-08,12.726290322580644,12.5675,5.38,14.553,17.173000000000002,350.4,1
1988-09,12.8381,17.18,5.52,12.681,16.553,348.92,1
1988-10,13.748032258064516,12.19,5.1675,9.979,15.639,349.13,1
1988-11,13.73925,12.056666666666668,5.255,6.295,14.465,350.2,0
1988-12,12.34308064516129,11.923333333333332,5.342499999999999,4.363,13.923,351.41,0
1989-01,9.845806451612903,11.79,5.43,2.71,13.566,352.91,0
1989-02,9.236571428571429,11.12,5.18,3.627,13.978000000000002,353.27,1
1989-03,9.675290322580643,11.06,4.984999999999999,5.792000000000001,14.607,353.96,1
1989-04,10.317333333333332,11.0,4.79,8.689,15.422,355.64,1
1989-05,11.670645161290324,11.51,5.043333333333333,11.28,16.121,355.86,1
1989-06,12.912483333333334,12.02,5.296666666666667,13.447,16.725,355.37,0
1989-07,12.920145161290325,12.53,5.55,14.612,17.150000000000002,353.99,1
1989-08,12.673709677419357,11.455,5.475,14.135,17.051000000000002,351.81,1
1989-09,12.564699999999998,11.958333333333332,5.463333333333333,12.403,16.5,350.05,1
1989-10,13.3425,12.461666666666666,5.451666666666666,9.76,15.597,350.25,1
1989-11,13.424333333333331,12.965,5.44,6.178999999999999,14.524,351.49,1
1989-12,11.612161290322582,12.7825,5.453125,4.43,14.058,352.85,0
1990-01,9.825,12.6,5.4662500000000005,3.2430000000000003,13.890999999999998,353.8,1
1990-02,9.307196428571428,12.4175,5.479375,3.643,14.143,355.04,0
1990-03,9.916354838709676,12.235,5.4925,6.73,15.005,355.73,0
1990-04,10.824966666666668,12.13,5.3,9.169,15.683,356.32,1
1990-05,11.470645161290324,12.3975,5.316666666666666,11.831,16.397000000000002,357.32,0
1990-06,12.361733333333332,12.665,5.333333333333333,13.893,16.995,356.34,1
1990-07,12.408774193548387,12.9325,5.35,14.784,17.246000000000002,354.84,0
1990-08,12.182467741935485,12.48,5.449999999999999,14.095,17.11,353.01,1
