Date,LandAverageTemperature,LandAndOceanAverageTemperature
1969-01,1.966,13.518
1969-02,2.45,13.747
1969-03,5.131,14.576
1969-04,8.575999999999999,15.518
1969-05,11.354,16.329
1969-06,13.475,16.830000000000002
1969-07,14.218,16.924
1969-08,13.804,16.945
1969-09,12.048,16.337
1969-10,9.489,15.445
1969-11,6.42,14.524
1969-12,4.21,13.993
1970-01,2.8360000000000003,13.711
1970-02,3.735,14.022
1970-03,5.272,14.503
1970-04,8.603,15.44
1970-05,11.206,16.104
1970-06,13.513,16.672
1970-07,14.395,16.912
1970-08,13.658,16.748
1970-09,12.277,16.335
1970-10,9.348,15.42
1970-11,6.047000000000001,14.418
1970-12,3.5210000000000004,13.707
1971-01,2.967,13.615
1971-02,2.867,13.627
1971-03,5.001,14.254
1971-04,8.338999999999999,15.227
1971-05,11.211,15.963
1971-06,13.099,16.539
1971-07,14.139,16.846
1971-08,13.879,16.752
1971-09,12.139,16.22
1971-10,9.388,15.298
1971-11,6.295,14.399
1971-12,3.867,13.66
1972-01,1.882,13.298
1972-02,2.609,13.644
1972-03,5.287000000000001,14.446
1972-04,8.337,15.291
1972-05,11.155,16.095
1972-06,13.501,16.729000000000006
1972-07,14.231,16.956
1972-08,14.171,16.977999999999998
1972-09,11.901,16.27
1972-10,9.346,15.438
1972-11,5.7970000000000015,14.419
1972-12,3.778,13.951
1973-01,3.0380000000000003,13.774
1973-02,3.898,14.14
1973-03,5.82,14.663
1973-04,8.937999999999997,15.528
1973-05,11.768999999999998,16.288
1973-06,13.824000000000002,16.795
1973-07,14.435,17.002
1973-08,13.869000000000002,16.889
1973-09,12.125,16.267
1973-10,9.609,15.419
1973-11,6.222,14.380999999999998
1973-12,3.832,13.711
1974-01,2.261,13.3
1974-02,2.582,13.49
1974-03,5.19,14.267
1974-04,8.386000000000001,15.182
1974-05,11.198,15.957
1974-06,13.382,16.616
1974-07,14.288,16.846
1974-08,14.015999999999998,16.912
1974-09,11.744000000000002,16.197
1974-10,9.098,15.274
1974-11,5.915,14.32
1974-12,3.55,13.656
1975-01,3.059,13.621
1975-02,3.395,13.857
1975-03,5.706,14.538
1975-04,8.584,15.297
1975-05,11.742,16.136
1975-06,13.557,16.682000000000002
1975-07,14.351,16.877
1975-08,13.514,16.665
1975-09,12.152,16.215999999999998
1975-10,9.318,15.292
1975-11,5.893,14.126
1975-12,3.667,13.557
1976-01,2.884,13.442
1976-02,3.031,13.619000000000002
1976-03,4.517,14.124
1976-04,8.293999999999999,15.135
1976-05,10.941999999999998,15.778
1976-06,13.086,16.448
1976-07,14.155,16.864
1976-08,13.511,16.671
1976-09,11.895,16.185
1976-10,8.511000000000001,15.167
1976-11,5.66,14.299
1976-12,3.681,13.841
1977-01,2.492,13.646999999999998
1977-02,3.471,14.001
1977-03,5.702000000000001,14.639
1977-04,8.85,15.47
1977-05,11.78,16.285999999999998
1977-06,13.876,16.846
1977-07,14.630999999999998,17.047
1977-08,14.09,16.979
1977-09,11.861999999999998,16.312
1977-10,9.156,15.387
1977-11,6.5440000000000005,14.544
1977-12,3.749,13.741
1978-01,2.705,13.587
1978-02,3.4560000000000004,13.904000000000002
1978-03,5.607,14.555
1978-04,8.790999999999999,15.372
1978-05,11.414,16.101
1978-06,13.22,16.601000000000006
1978-07,14.364,16.935
1978-08,13.297,16.623
1978-09,12.03,16.281
1978-10,9.339,15.337
1978-11,6.3500000000000005,14.522
1978-12,3.74,13.793
1979-01,2.6790000000000003,13.63
1979-02,2.841,13.768
1979-03,5.474,14.565
1979-04,8.455,15.390999999999998
1979-05,11.199000000000002,16.076
1979-06,13.487,16.772000000000002
1979-07,14.114,16.992
1979-08,13.833,16.977999999999998
1979-09,12.247,16.45
1979-10,9.586,15.557
1979-11,6.2860000000000005,14.609000000000002
1979-12,4.6,14.182
1980-01,2.9560000000000004,13.812
1980-02,3.652,14.112
1980-03,5.367000000000001,14.646
1980-04,8.934999999999997,15.578
1980-05,11.77,16.314
1980-06,13.582,16.805999999999997
1980-07,14.742,17.171
1980-08,14.189,17.049
1980-09,12.321,16.427
1980-10,9.55,15.45
1980-11,6.684,14.645
1980-12,4.016,13.892
1981-01,3.785,13.963
1981-02,4.021,14.073
1981-03,6.239,14.769
1981-04,8.953,15.432
1981-05,11.565,16.198
1981-06,13.765,16.932000000000002
1981-07,14.738,17.217
1981-08,14.502,17.123
1981-09,12.236,16.465999999999998
1981-10,9.394,15.453
1981-11,6.273,14.47
1981-12,4.519,14.098
1982-01,2.5580000000000003,13.587
1982-02,3.281,13.852
1982-03,4.873,14.337
1982-04,8.465,15.33
1982-05,11.348,16.144000000000002
1982-06,13.245,16.625
1982-07,14.545,17.0
1982-08,13.796,16.867
1982-09,12.039,16.354
1982-10,9.232,15.493
1982-11,5.961,14.446
1982-12,4.327,14.068
1983-01,3.4450000000000003,13.979
1983-02,3.814,14.169
1983-03,5.699,14.683
1983-04,8.693,15.468
1983-05,11.729,16.34
1983-06,13.478,16.785999999999998
1983-07,14.408,17.067999999999998
1983-08,14.302,17.145
1983-09,12.698,16.573
1983-10,9.478,15.498
1983-11,6.7650000000000015,14.648
1983-12,3.829,13.886
1984-01,2.9410000000000003,13.701
1984-02,3.093,13.878
1984-03,5.671,14.608
1984-04,8.431999999999999,15.37
1984-05,11.976,16.294999999999998
1984-06,13.387,16.668000000000006
1984-07,14.429,16.961000000000002
1984-08,13.984000000000002,16.972
1984-09,12.015,16.385
1984-10,9.378,15.368
1984-11,5.811,14.32
1984-12,3.185,13.604
1985-01,3.01,13.678
1985-02,2.704,13.731
1985-03,5.4510000000000005,14.526
1985-04,8.633,15.356
1985-05,11.425999999999998,16.136
1985-06,13.569,16.713
1985-07,13.973,16.906
1985-08,14.059,17.012999999999998
1985-09,11.98,16.357
1985-10,9.338,15.476
1985-11,5.968,14.388
1985-12,3.785,13.808
1986-01,3.315,13.724
1986-02,3.991,14.084
1986-03,5.755,14.608
1986-04,8.870999999999997,15.452
1986-05,11.581,16.163
1986-06,13.439,16.695999999999998
1986-07,14.293,16.991
1986-08,13.972,16.938
1986-09,11.816999999999998,16.285
1986-10,9.299,15.455
1986-11,5.9190000000000005,14.407
1986-12,3.751,13.805
1987-01,3.139,13.758
1987-02,4.134,14.161
1987-03,5.245,14.538
1987-04,8.594999999999999,15.447
1987-05,11.525,16.252
1987-06,13.927,16.900000000000002
1987-07,14.89,17.296
1987-08,13.896,17.061
1987-09,12.447,16.569000000000003
1987-10,9.59,15.621
1987-11,6.056,14.561
1987-12,4.489,14.13
1988-01,3.454,13.978
1988-02,3.422,14.064
1988-03,5.931,14.778
1988-04,8.991999999999997,15.593
1988-05,11.852,16.348
1988-06,14.099,16.976000000000006
1988-07,14.798,17.179000000000002
1988-08,14.553,17.173000000000002
1988-09,12.681,16.553
1988-10,9.979,15.639
1988-11,6.295,14.465
1988-12,4.363,13.923
1989-01,2.71,13.566
1989-02,3.627,13.978000000000002
1989-03,5.792000000000001,14.607
1989-04,8.689,15.422
1989-05,11.28,16.121
1989-06,13.447,16.725
1989-07,14.612,17.150000000000002
1989-08,14.135,17.051000000000002
1989-09,12.403,16.5
1989-10,9.76,15.597
1989-11,6.178999999999999,14.524
1989-12,4.43,14.058
1990-01,3.2430000000000003,13.890999999999998
1990-02,3.643,14.143
1990-03,6.73,15.005
1990-04,9.169,15.683
1990-05,11.831,16.397000000000002
1990-06,13.893,16.995
1990-07,14.784,17.246000000000002
1990-08,14.095,17.11
1990-09,12.195,16.465
1990-10,9.882,15.747
1990-11,6.92,14.77
1990-12,4.425,14.1
1991-01,3.1950000000000003,13.859000000000002
1991-02,4.0440000000000005,14.201
1991-03,5.574,14.689
1991-04,9.226,15.716
1991-05,11.616,16.37
1991-06,14.263,17.052
1991-07,14.987,17.348
1991-08,14.319,17.163
1991-09,12.677,16.572
1991-10,9.753,15.619000000000002
1991-11,6.44,14.607
1991-12,4.059,13.98
1992-01,3.579,13.961
1992-02,3.931,14.181
1992-03,5.952000000000001,14.771
1992-04,8.572000000000001,15.51
1992-05,11.534999999999998,16.319000000000003
1992-06,13.576,16.886000000000006
1992-07,14.139,17.000999999999998
1992-08,13.765999999999998,16.900000000000002
1992-09,11.672,16.243
1992-10,9.353,15.419
1992-11,5.888999999999999,14.343
1992-12,4.075,13.902
1993-01,3.301,13.896
1993-02,3.745,14.085
1993-03,5.922999999999999,14.725
1993-04,8.69,15.482
1993-05,11.475,16.230999999999998
1993-06,13.518,16.859
1993-07,14.595,17.155
1993-08,13.835,16.926000000000002
1993-09,11.93,16.381
1993-10,9.614,15.543
1993-11,5.738,14.41
1993-12,4.035,13.904000000000002
1994-01,3.024,13.731
1994-02,2.81,13.773
1994-03,5.731,14.713
1994-04,9.018,15.584
1994-05,11.684,16.348
1994-06,14.144,17.021
1994-07,14.658,17.183
1994-08,13.977,17.035999999999998
1994-09,12.515999999999998,16.498
1994-10,10.002,15.743
1994-11,6.787999999999999,14.754
1994-12,4.113,14.036
1995-01,3.54,13.945
1995-02,4.656000000000001,14.388
1995-03,5.956,14.783
1995-04,8.972000000000001,15.587
1995-05,11.57,16.279
1995-06,14.164,17.008000000000006
1995-07,15.116,17.375
1995-08,14.636,17.297
1995-09,12.565,16.580000000000002
1995-10,10.106,15.748
1995-11,6.761,14.713
1995-12,4.123,13.951
1996-01,2.862,13.720999999999998
1996-02,4.0120000000000005,14.207
1996-03,5.524,14.658
1996-04,8.679,15.541
1996-05,11.588,16.272000000000002
1996-06,13.681,16.847
1996-07,14.827,17.22
1996-08,14.603,17.21
1996-09,12.294,16.444000000000003
1996-10,9.525,15.515999999999998
1996-11,6.5470000000000015,14.607
1996-12,4.325,14.053
1997-01,3.165,13.818
1997-02,3.766,14.178
1997-03,6.0120000000000005,14.873
1997-04,8.891,15.634
1997-05,11.593,16.387999999999998
1997-06,14.130999999999998,17.158
1997-07,14.565,17.307000000000002
1997-08,14.255999999999998,17.266000000000002
1997-09,12.685,16.766000000000002
1997-10,10.109,15.935
1997-11,6.841,14.952
1997-12,4.417,14.291
1998-01,3.3520000000000003,14.063
1998-02,4.8260000000000005,14.611
1998-03,6.023,14.958
1998-04,9.358,15.884
1998-05,12.291,16.671
1998-06,14.521,17.289
1998-07,15.34,17.609
1998-08,14.874,17.491
1998-09,12.672999999999998,16.657
1998-10,9.941,15.768
1998-11,6.404,14.697
1998-12,4.6690000000000005,14.214
1999-01,3.544,13.933
1999-02,4.694,14.367
1999-03,5.53,14.675999999999998
1999-04,8.838,15.572
1999-05,11.706,16.298
1999-06,14.031,16.957
1999-07,14.853,17.218
1999-08,14.348,17.1
1999-09,12.723,16.605
1999-10,9.997,15.675
1999-11,6.5920000000000005,14.673
1999-12,4.565,14.13
2000-01,2.95,13.773
2000-02,4.184,14.265999999999998
2000-03,6.218999999999999,14.845999999999998
2000-04,9.552,15.762
2000-05,11.874,16.395
2000-06,14.06,17.0
2000-07,14.848,17.242
2000-08,14.519,17.243000000000002
2000-09,12.547,16.613
2000-10,9.486,15.588
2000-11,6.312,14.632
2000-12,3.863,13.968
2001-01,3.3360000000000003,13.936
2001-02,3.72,14.179
2001-03,6.207999999999999,14.982
2001-04,9.245,15.808
2001-05,12.271,16.569000000000003
2001-06,14.11,17.151
2001-07,15.161,17.45
2001-08,14.427,17.294
2001-09,12.736,16.758
2001-10,9.935,15.831
2001-11,7.319,15.011
2001-12,4.507,14.241
2002-01,4.026,14.258
2002-02,4.704,14.505
2002-03,6.772,15.198
2002-04,9.229,15.818
2002-05,12.248,16.605
2002-06,14.084,17.110000000000007
2002-07,15.354,17.487000000000002
2002-08,14.56,17.328
2002-09,12.95,16.799
2002-10,9.988,15.859000000000002
2002-11,6.892,14.856
2002-12,4.038,14.127
2003-01,3.981,14.207
2003-02,4.085,14.359000000000002
2003-03,6.047999999999999,14.973
2003-04,9.154,15.774
2003-05,12.153,16.567
2003-06,14.017,17.104000000000006
2003-07,14.983,17.423000000000002
2003-08,14.691,17.402
2003-09,12.911,16.839000000000002
2003-10,10.424,15.997
2003-11,6.727,14.838
2003-12,5.132999999999999,14.436
2004-01,3.5250000000000004,14.097
2004-02,4.4990000000000006,14.488
2004-03,6.321000000000001,14.992
2004-04,9.249,15.811
2004-05,11.571,16.383
2004-06,13.889,17.006
2004-07,14.312,17.227
2004-08,14.188,17.266000000000002
2004-09,12.642,16.745
2004-10,10.127,15.889
2004-11,7.315,15.022
2004-12,4.257,14.161
2005-01,3.808,14.159
2005-02,3.92,14.293
2005-03,6.5440000000000005,15.106
2005-04,9.618,15.978
2005-05,12.226,16.629
2005-06,14.476,17.248
2005-07,15.19,17.503
2005-08,14.51,17.375
2005-09,13.217,16.903
2005-10,10.601,16.025000000000002
2005-11,7.422999999999999,15.005
2005-12,4.878,14.327
2006-01,3.286,13.99
2006-02,4.43,14.435
2006-03,6.3290000000000015,14.966
2006-04,9.055,15.729
2006-05,11.786,16.463
2006-06,14.443,17.215999999999998
2006-07,15.042,17.419
2006-08,14.913,17.479
2006-09,12.875,16.792
2006-10,10.289,15.935
2006-11,6.955,14.931
2006-12,4.987,14.407
2007-01,4.5790000000000015,14.417
2007-02,4.221,14.408
2007-03,6.485,15.017
2007-04,9.823,15.93
2007-05,12.518,16.629
2007-06,14.309,17.168000000000006
2007-07,15.23,17.485
2007-08,14.752,17.339000000000002
2007-09,12.93,16.737000000000002
2007-10,10.332,15.867
2007-11,7.0840000000000005,14.821
2007-12,4.523,14.11
2008-01,2.8440000000000003,13.719
2008-02,3.576,14.061
2008-03,6.906000000000001,15.077
2008-04,9.295,15.735
2008-05,12.053999999999998,16.497
2008-06,14.145,17.077
2008-07,15.174,17.449
2008-08,14.377,17.282
2008-09,12.802,16.757
2008-10,10.399,15.931
2008-11,7.224,14.919
2008-12,4.385,14.151
2009-01,3.687,14.091
2009-02,4.093999999999999,14.267
2009-03,6.086,14.873
2009-04,9.367,15.819
2009-05,12.111999999999998,16.570999999999998
2009-06,14.201,17.26
2009-07,15.231,17.578
2009-08,14.655,17.427
2009-09,13.153,16.864
2009-10,10.136,15.91
2009-11,7.031000000000001,14.968
2009-12,4.31,14.298
2010-01,3.737,14.207999999999998
2010-02,4.399,14.517
2010-03,6.738,15.223
2010-04,9.671,16.038999999999998
2010-05,12.406,16.732
2010-06,14.421,17.271
2010-07,15.213,17.532
2010-08,14.768,17.412
2010-09,12.863,16.761
2010-10,10.442,15.939
2010-11,7.487,14.995
2010-12,4.292,14.117
2011-01,3.282,13.928
2011-02,3.743,14.193
2011-03,6.101,14.88
2011-04,9.483,15.832
2011-05,11.986,16.523
2011-06,14.37,17.203000000000007
2011-07,15.482,17.567999999999998
2011-08,15.012,17.475
2011-09,12.912,16.762
2011-10,10.352,15.873
2011-11,6.814,14.799
2011-12,4.654999999999999,14.198
2012-01,3.157,13.859000000000002
2012-02,3.628,14.164
2012-03,6.023,14.863
2012-04,9.675999999999998,15.880999999999998
2012-05,12.59,16.698999999999998
2012-06,14.492,17.252000000000002
2012-07,15.076,17.45
2012-08,14.72,17.42
2012-09,13.04,16.882
2012-10,10.428,16.019000000000002
2012-11,7.1560000000000015,15.001
2012-12,4.102,14.138
2013-01,3.685,14.117
2013-02,4.222,14.359000000000002
2013-03,6.261,14.952
2013-04,9.044,15.749
2013-05,12.195,16.608999999999998
2013-06,14.568,17.257
2013-07,15.003,17.503
2013-08,14.742,17.462
2013-09,13.154000000000002,16.894000000000002
2013-10,10.255999999999998,15.905
2013-11,7.423999999999999,15.107
2013-12,4.724,14.339
