Date,WaterTemp,O2ml
1969-01,13.265,5.595
1969-02,12.435,5.695
1969-03,15.535,5.49
1969-04,12.07,5.3125
1969-05,12.12,5.945
1969-06,13.7025,5.2425
1969-07,12.965,5.44
1969-08,11.059999999999999,3.96
1969-09,14.7725,5.265000000000001
1969-10,14.795,5.225
1969-11,17.29,4.98
1969-12,14.0275,5.195
1970-01,13.4225,5.1815625
1970-02,12.817499999999999,5.168125
1970-03,12.2125,5.1546875000000005
1970-04,11.6075,5.14125
1970-05,11.0025,5.1278125
1970-06,10.3975,5.114375000000001
1970-07,9.7925,5.100937500000001
1970-08,9.1875,5.0875
1970-09,14.38,5.27
1970-10,14.530000000000001,5.235
1970-11,13.42625,5.463750000000001
1970-12,12.3225,5.692500000000001
1971-01,11.21875,5.921250000000001
1971-02,10.114999999999998,6.15
1971-03,13.985,5.859999999999999
1971-04,11.95,3.365
1971-05,11.969722222222222,3.5483333333333333
1971-06,11.989444444444443,3.7316666666666665
1971-07,12.009166666666665,3.915
1971-08,12.028888888888888,4.098333333333334
1971-09,12.04861111111111,4.281666666666667
1971-10,12.068333333333332,4.465
1971-11,12.088055555555554,4.648333333333333
1971-12,12.107777777777777,4.831666666666667
1972-01,12.1275,5.015000000000001
1972-02,12.2725,4.7175
1972-03,11.69,4.7575
1972-04,15.54,5.67
1972-05,11.94,5.54
1972-06,13.42,4.7
1972-07,11.415,5.275
1972-08,11.32,5.0475
1972-09,11.225,4.82
1972-10,12.872499999999999,5.35
1972-11,14.0,4.960000000000001
1972-12,14.009411764705881,4.831470588235295
1973-01,14.018823529411764,4.702941176470588
1973-02,14.028235294117646,4.574411764705882
1973-03,14.037647058823529,4.445882352941177
1973-04,14.047058823529412,4.317352941176471
1973-05,14.056470588235292,4.188823529411765
1973-06,14.065882352941177,4.060294117647059
1973-07,14.075294117647058,3.9317647058823537
1973-08,14.084705882352942,3.8032352941176475
1973-09,14.094117647058823,3.6747058823529413
1973-10,14.103529411764704,3.5461764705882355
1973-11,14.112941176470589,3.4176470588235297
1973-12,14.12235294117647,3.2891176470588235
1974-01,14.131764705882352,3.1605882352941177
1974-02,14.141176470588235,3.0320588235294115
1974-03,14.150588235294117,2.903529411764706
1974-04,14.16,2.775
1974-05,14.1725,2.735
1974-06,15.063500000000001,2.652
1974-07,15.9545,2.5690000000000004
1974-08,16.8455,2.4860000000000007
1974-09,17.7365,2.4030000000000005
1974-10,18.627499999999998,2.3200000000000003
1974-11,15.43,2.36
1974-12,15.155,2.5281666666666665
1975-01,14.88,2.6963333333333335
1975-02,14.605,2.8645
1975-03,14.329999999999998,3.0326666666666666
1975-04,14.054999999999998,3.200833333333333
1975-05,13.78,3.369
1975-06,13.504999999999999,3.537166666666667
1975-07,13.23,3.7053333333333334
1975-08,12.955,3.8735
1975-09,12.68,4.041666666666666
1975-10,12.405,4.209833333333333
1975-11,12.13,4.378
1975-12,11.855,4.546166666666667
1976-01,11.58,4.714333333333334
1976-02,11.305,4.8825
1976-03,11.374318181818182,4.9014772727272735
1976-04,11.443636363636363,4.920454545454546
1976-05,11.512954545454546,4.939431818181818
1976-06,11.582272727272727,4.958409090909091
1976-07,11.651590909090908,4.977386363636364
1976-08,11.720909090909092,4.996363636363636
1976-09,11.790227272727272,5.015340909090909
1976-10,11.859545454545454,5.034318181818183
1976-11,11.928863636363637,5.053295454545455
1976-12,11.998181818181818,5.072272727272727
1977-01,12.067499999999999,5.0912500000000005
1977-02,12.136818181818182,5.110227272727273
1977-03,12.206136363636364,5.129204545454545
1977-04,12.275454545454545,5.148181818181818
1977-05,12.344772727272726,5.167159090909092
1977-06,12.414090909090909,5.186136363636363
1977-07,12.483409090909092,5.205113636363636
1977-08,12.552727272727275,5.22409090909091
1977-09,12.622045454545454,5.243068181818182
1977-10,12.691363636363636,5.262045454545455
1977-11,12.76068181818182,5.2810227272727275
1977-12,12.83,5.3
1978-01,12.36,5.27
1978-02,13.4025,5.4675
1978-03,13.14,5.3100000000000005
1978-04,11.41,4.75
1978-05,10.3975,5.24
1978-06,14.002500000000001,5.635
1978-07,12.54,5.72
1978-08,12.48,5.295
1978-09,12.477196969696971,5.296060606060606
1978-10,12.47439393939394,5.297121212121213
1978-11,12.471590909090912,5.298181818181819
1978-12,12.468787878787879,5.299242424242425
1979-01,12.46598484848485,5.300303030303031
1979-02,12.46318181818182,5.301363636363636
1979-03,12.460378787878787,5.302424242424243
1979-04,12.457575757575757,5.303484848484849
1979-05,12.454772727272726,5.304545454545455
1979-06,12.451969696969698,5.3056060606060615
1979-07,12.44916666666667,5.306666666666667
1979-08,12.446363636363637,5.307727272727273
1979-09,12.443560606060606,5.308787878787879
1979-10,12.440757575757576,5.3098484848484855
1979-11,12.437954545454545,5.310909090909091
1979-12,12.435151515151514,5.3119696969696975
1980-01,12.432348484848486,5.3130303030303025
1980-02,12.429545454545455,5.314090909090909
1980-03,12.426742424242425,5.315151515151515
1980-04,12.423939393939394,5.316212121212121
1980-05,12.421136363636363,5.317272727272727
1980-06,12.418333333333337,5.318333333333333
1980-07,12.415530303030305,5.31939393939394
1980-08,12.412727272727274,5.320454545454545
1980-09,12.40992424242424,5.321515151515152
1980-10,12.407121212121211,5.322575757575757
1980-11,12.404318181818182,5.323636363636364
1980-12,12.40151515151515,5.324696969696969
1981-01,12.398712121212121,5.325757575757575
1981-02,12.395909090909091,5.326818181818182
1981-03,12.39310606060606,5.327878787878789
1981-04,12.39030303030303,5.328939393939394
1981-05,12.3875,5.33
1981-06,13.92,5.5125
1981-07,13.988815789473684,5.522236842105263
1981-08,14.057631578947367,5.531973684210525
1981-09,14.126447368421053,5.541710526315789
1981-10,14.195263157894736,5.551447368421053
1981-11,14.26407894736842,5.561184210526315
1981-12,14.332894736842103,5.570921052631578
1982-01,14.401710526315789,5.5806578947368415
1982-02,14.470526315789474,5.590394736842105
1982-03,14.539342105263156,5.600131578947368
1982-04,14.608157894736841,5.6098684210526315
1982-05,14.676973684210527,5.6196052631578945
1982-06,14.745789473684209,5.629342105263158
1982-07,14.814605263157892,5.63907894736842
1982-08,14.883421052631576,5.648815789473684
1982-09,14.952236842105263,5.658552631578948
1982-10,15.021052631578947,5.66828947368421
1982-11,15.08986842105263,5.678026315789473
1982-12,15.158684210526314,5.687763157894736
1983-01,15.2275,5.6975
1983-02,14.618749999999999,5.27
1983-03,14.01,4.842499999999999
1983-04,13.877500000000001,5.1425
1983-05,11.1,3.315
1983-06,10.82,3.5100000000000002
1983-07,13.19,4.96
1983-08,13.57,5.21
1983-09,13.265,5.16
1983-10,13.65,5.29
1983-11,13.125,5.0275
1983-12,13.41,5.23
1984-01,13.35,5.43
1984-02,13.532499999999999,5.62
1984-03,14.4675,5.75
1984-04,11.79,5.37
1984-05,11.745000000000001,5.74
1984-06,12.88,5.38
1984-07,13.225000000000001,5.34
1984-08,13.079999999999998,5.338333333333333
1984-09,12.934999999999999,5.336666666666666
1984-10,12.79,5.335
1984-11,15.415,5.43
1984-12,14.415,5.423333333333333
1985-01,13.415,5.416666666666666
1985-02,12.415,5.41
1985-03,12.254999999999999,5.73
1985-04,14.62,5.955
1985-05,12.535,5.7925
1985-06,12.408333333333331,5.6883333333333335
1985-07,12.281666666666666,5.5841666666666665
1985-08,12.155000000000001,5.48
1985-09,12.330833333333334,5.435
1985-10,12.506666666666668,5.39
1985-11,12.682500000000001,5.345
1985-12,12.816666666666666,5.4833333333333325
1986-01,12.950833333333332,5.621666666666666
1986-02,13.085,5.76
1986-03,11.88,4.92
1986-04,12.1675,5.18
1986-05,12.455,5.4399999999999995
1986-06,12.444375,5.42
1986-07,12.43375,5.3999999999999995
1986-08,12.423125,5.379999999999999
1986-09,12.412500000000001,5.359999999999999
1986-10,11.6275,4.5325
1986-11,13.06,5.475
1986-12,13.114374999999999,5.496249999999999
1987-01,13.16875,5.5175
1987-02,13.223125,5.53875
1987-03,13.2775,5.56
1987-04,10.094999999999999,5.58
1987-05,11.405000000000001,5.18
1987-06,11.94125,5.245
1987-07,12.477500000000001,5.3100000000000005
1987-08,13.013750000000002,5.375
1987-09,13.55,5.44
1987-10,13.71,5.470000000000001
1987-11,13.87,5.5
1987-12,13.5,5.6
1988-01,13.13,5.699999999999999
1988-02,11.78,5.75
1988-03,12.625,5.58875
1988-04,13.47,5.4275
1988-05,11.32,4.11
1988-06,11.735833333333332,4.533333333333333
1988-07,12.151666666666666,4.956666666666667
1988-08,12.567499999999999,5.38
1988-09,17.18,5.52
1988-10,12.190000000000001,5.1675
1988-11,12.056666666666667,5.255
1988-12,11.923333333333332,5.342499999999999
1989-01,11.79,5.43
1989-02,11.12,5.18
1989-03,11.059999999999999,4.984999999999999
1989-04,11.0,4.79
1989-05,11.51,5.043333333333333
1989-06,12.02,5.296666666666667
1989-07,12.530000000000001,5.55
1989-08,11.455,5.475
1989-09,11.958333333333332,5.463333333333333
1989-10,12.461666666666666,5.451666666666666
1989-11,12.965,5.44
1989-12,12.782499999999999,5.453125
1990-01,12.6,5.4662500000000005
1990-02,12.4175,5.479375
1990-03,12.235,5.4925
1990-04,12.129999999999999,5.3
1990-05,12.397499999999999,5.316666666666666
1990-06,12.665,5.333333333333333
1990-07,12.932500000000001,5.35
1990-08,12.48,5.449999999999999
1990-09,12.76,5.466666666666666
1990-10,13.04,5.4833333333333325
1990-11,13.32,5.5
1990-12,13.4625,5.6325
1991-01,13.605,5.765
1991-02,13.487499999999999,5.695
1991-03,13.14,5.619999999999999
1991-04,12.727500000000001,5.38
1991-05,12.315000000000001,5.14
1991-06,11.9025,4.9
1991-07,11.49,4.66
1991-08,11.9825,5.3325000000000005
1991-09,13.48,5.455
1991-10,12.865,5.535
1991-11,13.403333333333332,5.545
1991-12,13.941666666666666,5.555
1992-01,14.48,5.5649999999999995
1992-02,12.8225,5.67
1992-03,13.2325,5.6975
1992-04,13.6425,5.725
1992-05,13.114999999999998,5.6466666666666665
1992-06,12.587499999999999,5.568333333333333
1992-07,12.059999999999999,5.49
1992-08,14.156249999999998,5.470000000000001
1992-09,16.252499999999998,5.45
1992-10,13.42,5.31
1992-11,13.594999999999999,5.399166666666666
1992-12,13.77,5.488333333333332
1993-01,13.945,5.5775
1993-02,13.295,5.35375
1993-03,12.645,5.130000000000001
1993-04,13.42,5.7
1993-05,13.38875,5.633750000000001
1993-06,13.3575,5.567500000000001
1993-07,13.32625,5.50125
1993-08,13.295,5.4350000000000005
1993-09,13.41,5.425000000000001
1993-10,13.525,5.415
1993-11,13.823333333333332,5.48
1993-12,14.121666666666666,5.545
1994-01,14.42,5.61
1994-02,13.04,5.35
1994-03,13.57,5.64
1994-04,13.2,5.725
1994-05,13.131249999999998,5.647499999999999
1994-06,13.0625,5.57
1994-07,12.993750000000002,5.4925
1994-08,12.925,5.415
1994-09,12.75,4.75
1994-10,12.9575,5.345000000000001
1994-11,13.207499999999998,5.4558333333333335
1994-12,13.457499999999998,5.566666666666666
1995-01,13.7075,5.6775
1995-02,13.494999999999997,5.528333333333333
1995-03,13.282499999999999,5.379166666666666
1995-04,13.07,5.23
1995-05,12.625,5.266666666666667
1995-06,12.18,5.303333333333333
1995-07,11.735,5.34
1995-08,11.827499999999999,5.208333333333333
1995-09,11.919999999999998,5.076666666666666
1995-10,12.012500000000001,4.945
1995-11,12.098333333333333,4.8133333333333335
1995-12,12.184166666666666,4.681666666666667
1996-01,12.27,4.550000000000001
1996-02,13.26,5.54
1996-03,12.92,5.5649999999999995
1996-04,12.58,5.59
1996-05,9.92,3.5
1996-06,11.03,4.1049999999999995
1996-07,12.139999999999999,4.709999999999999
1996-08,13.25,5.3149999999999995
1996-09,13.68,5.4375
1996-10,14.11,5.56
1996-11,12.51,5.12
1996-12,12.67,5.2275
1997-01,12.83,5.335
1997-02,12.66,5.67
1997-03,12.3625,5.485
1997-04,12.065000000000001,5.300000000000001
1997-05,12.093333333333332,5.213333333333334
1997-06,12.121666666666664,5.126666666666667
1997-07,12.149999999999999,5.04
1997-08,13.075,5.15125
1997-09,14.0,5.2625
1997-10,14.18,5.43
1997-11,15.7875,5.4575
1997-12,17.395,5.484999999999999
1998-01,15.75,5.555
1998-02,15.19,5.595
1998-03,14.5,5.6025
1998-04,13.809999999999999,5.61
1998-05,13.500833333333333,5.3933333333333335
1998-06,13.191666666666666,5.176666666666667
1998-07,12.8825,4.96
1998-08,13.1875,5.0962499999999995
1998-09,13.4925,5.2325
1998-10,13.264375,5.191875
1998-11,13.036249999999999,5.15125
1998-12,12.808125,5.110625000000001
1999-01,12.58,5.07
1999-02,12.226666666666667,5.243333333333333
1999-03,11.873333333333333,5.416666666666666
1999-04,11.52,5.59
1999-05,11.6875,5.47
1999-06,11.855,5.35
1999-07,12.0225,5.23
1999-08,12.19,5.11
1999-09,12.16,5.125
1999-10,12.129999999999999,5.140000000000001
1999-11,12.049999999999999,5.203333333333333
1999-12,11.969999999999999,5.266666666666667
2000-01,11.89,5.33
2000-02,11.856666666666666,5.3525
2000-03,11.823333333333332,5.375
2000-04,11.79,5.3975
2000-05,11.1625,4.57125
2000-06,10.535,3.745
2000-07,11.955,5.55
2000-08,12.008333333333333,5.41
2000-09,12.061666666666664,5.27
2000-10,12.114999999999998,5.13
2000-11,12.316666666666665,5.27
2000-12,12.518333333333333,5.41
2001-01,12.72,5.55
2001-02,12.383333333333333,5.480833333333333
2001-03,12.046666666666667,5.411666666666666
2001-04,11.71,5.3425
2001-05,11.546666666666667,5.234999999999999
2001-06,11.383333333333333,5.1274999999999995
2001-07,11.219999999999999,5.02
2001-08,11.433333333333332,4.918333333333333
2001-09,11.646666666666665,4.816666666666666
2001-10,11.86,4.715
2001-11,11.9975,5.362500000000001
2001-12,12.14375,5.0512500000000005
2002-01,12.29,4.74
2002-02,11.68,5.734999999999999
2002-03,12.875,5.705
2002-04,11.52,5.33
2002-05,11.399999999999999,5.205
2002-06,11.28,5.08
2002-07,11.16,4.955
2002-08,11.375,5.10375
2002-09,11.59,5.2524999999999995
2002-10,11.805,5.401249999999999
2002-11,12.02,5.55
2002-12,12.17,5.115
2003-01,12.32,4.68
2003-02,12.59,5.57
2003-03,12.30125,5.532500000000001
2003-04,12.0125,5.495
2003-05,11.927499999999998,5.31
2003-06,11.8425,5.125
2003-07,11.7575,4.9399999999999995
2003-08,11.881666666666666,5.001666666666666
2003-09,12.005833333333332,5.063333333333333
2003-10,12.13,5.125
2003-11,11.12,4.34
2003-12,11.89,4.9275
2004-01,12.66,5.515000000000001
2004-02,12.60625,5.565
2004-03,12.5525,5.615
2004-04,12.3225,5.3149999999999995
2004-05,11.810833333333333,5.020833333333333
2004-06,11.299166666666668,4.726666666666667
2004-07,10.787500000000001,4.4325
2004-08,11.008125000000001,4.568125
2004-09,11.228750000000002,4.703749999999999
2004-10,11.449375,4.8393749999999995
2004-11,11.67,4.975
2004-12,12.46,5.2075
2005-01,13.25,5.4399999999999995
2005-02,13.089999999999998,5.499999999999999
2005-03,12.929999999999998,5.56
2005-04,12.77,5.62
2005-05,14.09,6.06
2005-06,12.9475,5.55
2005-07,11.805,5.04
2005-08,12.04375,5.0075
2005-09,12.2825,4.975
2005-10,12.52125,4.9425
2005-11,12.760000000000002,4.91
2005-12,12.753333333333334,5.046666666666667
2006-01,12.746666666666666,5.183333333333334
2006-02,12.74,5.32
2006-03,12.5275,5.295
2006-04,12.315,5.27
2006-05,12.61,5.226666666666666
2006-06,12.904999999999998,5.183333333333333
2006-07,13.2,5.14
2006-08,13.145833333333332,5.153333333333332
2006-09,13.091666666666665,5.166666666666666
2006-10,13.0375,5.18
2006-11,13.31,5.51
2006-12,13.14,5.43
2007-01,12.97,5.35
2007-02,11.735,5.77
2007-03,12.55,4.8375
2007-04,12.655000000000001,5.71
2007-05,12.395,5.4575
2007-06,12.135,5.205
2007-07,12.245000000000001,5.28
2007-08,12.13375,5.115
2007-09,12.0225,4.95
2007-10,11.911250000000003,4.785
2007-11,11.8,4.62
2007-12,11.8,5.025
2008-01,11.8,5.43
2008-02,11.791250000000002,5.27125
2008-03,11.7825,5.1125
2008-04,10.55,5.2
2008-05,10.89375,5.2250000000000005
2008-06,11.2375,5.25
2008-07,11.58125,5.2749999999999995
2008-08,11.925,5.3
2008-09,12.162500000000001,5.37
2008-10,12.4,5.44
2008-11,12.390833333333331,5.452500000000001
2008-12,12.381666666666664,5.465
2009-01,12.372499999999999,5.4775
2009-02,12.366249999999999,5.55375
2009-03,12.36,5.63
2009-04,12.113125,5.4818750000000005
2009-05,11.86625,5.33375
2009-06,11.619375,5.185625
2009-07,11.3725,5.0375
2009-08,11.2,5.76
2009-09,11.591666666666665,5.641666666666666
2009-10,11.983333333333333,5.5233333333333325
2009-11,12.375,5.404999999999999
2009-12,13.05875,5.522499999999999
2010-01,13.7425,5.64
2010-02,11.42,5.31
2010-03,13.067499999999999,5.545
2010-04,14.715,5.78
2010-05,12.0,5.525
2010-06,11.3625,5.0
2010-07,10.725000000000001,4.475
2010-08,10.870000000000001,4.555
2010-09,13.2775,5.012499999999999
2010-10,15.684999999999999,5.47
2010-11,12.1125,4.9675
2010-12,11.88875,5.1537500000000005
2011-01,11.665,5.34
2011-02,11.849999999999998,5.421666666666667
2011-03,12.035,5.503333333333334
2011-04,12.22,5.585000000000001
2011-05,12.535,5.565
2011-06,12.849999999999998,5.545
2011-07,13.165,5.525
2011-08,11.805,5.0925
2011-09,12.1625,5.0912500000000005
2011-10,12.52,5.09
2011-11,10.81,4.01
2011-12,12.355,4.824999999999999
2012-01,13.9,5.64
2012-02,12.16,5.41
2012-03,11.75,5.495
2012-04,10.66,4.99
2012-05,10.928333333333333,4.953333333333333
2012-06,11.196666666666665,4.916666666666666
2012-07,11.465,4.88
2012-08,12.045416666666666,5.060666666666666
2012-09,12.625833333333333,5.241333333333333
2012-10,13.20625,5.422000000000001
2012-11,11.872,5.278
2012-12,11.9155,5.3004999999999995
2013-01,11.959,5.323
2013-02,11.770333333333333,5.216333333333333
2013-03,11.581666666666667,5.109666666666667
2013-04,11.393,5.003
2013-05,11.56375,5.076833333333333
2013-06,11.7345,5.150666666666666
2013-07,11.90525,5.2245
2013-08,12.0530625,5.263625
2013-09,12.200875,5.30275
2013-10,12.348687500000002,5.341875
2013-11,12.496500000000001,5.381
2013-12,13.06225,5.42725
